 [ID0] SPY[M]  1 Min  #1			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] Ask Volume	[ID3.SG2] Bid Volume	[ID3.SG4] Zero Line	[ID3.SG5] Difference
2025-08-27  15:38:00	646.87	647.07	646.87	647.06	87677	569		Order Text Tag (write-only):																		48346	-39331	0	9015
2025-08-27  15:37:00	646.89	646.91	646.82	646.87	60027	306		All Symbols Daily Net Profit/Loss (read-only):																		20381	-39646	0	-19265
2025-08-27  15:36:00	646.90	646.93	646.87	646.89	65578	422		All Symbols Cumulative Net Profit/Loss (read-only):																		34104	-31474	0	2630
2025-08-27  15:35:00	646.79	646.91	646.77	646.91	96111	588		All Symbols Cumulative Profit/Loss (read-only):																		51622	-44489	0	7133
2025-08-27  15:34:00	646.76	646.83	646.75	646.79	45361	340		Use Order Fill Calculated Position (read-only):	0																	25753	-19608	0	6145
2025-08-27  15:33:00	646.70	646.77	646.70	646.77	57082	309																				32965	-24117	0	8848
2025-08-27  15:32:00	646.72	646.77	646.68	646.71	48571	284																				30923	-17648	0	13275
2025-08-27  15:31:00	646.73	646.78	646.70	646.72	80275	540																				48504	-31771	0	16733
2025-08-27  15:30:00	646.65	646.77	646.65	646.74	104419	677																				53582	-50837	0	2745
2025-08-27  15:29:00	646.60	646.67	646.55	646.66	63689	459																				28899	-34790	0	-5891
2025-08-27  15:28:00	646.58	646.66	646.52	646.60	58489	383																				35732	-22757	0	12975
2025-08-27  15:27:00	646.65	646.66	646.57	646.58	36840	251																				20005	-16835	0	3170
2025-08-27  15:26:00	646.71	646.72	646.63	646.65	39947	283																				20129	-19818	0	311
2025-08-27  15:25:00	646.56	646.72	646.52	646.71	65936	409																				34735	-31201	0	3534
2025-08-27  15:24:00	646.63	646.65	646.55	646.56	45139	335																				27473	-17666	0	9807
2025-08-27  15:23:00	646.60	646.66	646.57	646.63	41039	311																				21372	-19667	0	1705
2025-08-27  15:22:00	646.46	646.61	646.46	646.60	68248	431																				37745	-30503	0	7242
2025-08-27  15:21:00	646.58	646.60	646.39	646.45	68981	432																				38307	-30674	0	7633
2025-08-27  15:20:00	646.61	646.66	646.55	646.59	84413	486																				34811	-49602	0	-14791
2025-08-27  15:19:00	646.54	646.65	646.52	646.61	146969	917																				64722	-82247	0	-17525
2025-08-27  15:18:00	646.40	646.57	646.40	646.54	129772	788																				73644	-56128	0	17516
2025-08-27  15:17:00	646.42	646.49	646.31	646.41	104599	595																				51183	-53416	0	-2233
2025-08-27  15:16:00	646.41	646.47	646.30	646.42	175146	1098																				101225	-73921	0	27304
2025-08-27  15:15:00	646.13	646.42	646.10	646.41	210855	1305																				128281	-82574	0	45707
2025-08-27  15:14:00	646.32	646.34	646.06	646.12	187947	1245																				101383	-86564	0	14819
2025-08-27  15:13:00	646.01	646.39	645.82	646.31	357492	2169																				228706	-128786	0	99920
2025-08-27  15:12:00	646.63	646.66	645.99	646.02	380870	2571																				194104	-186766	0	7338
2025-08-27  15:11:00	646.78	646.78	646.59	646.63	132346	750																				60278	-72068	0	-11790
2025-08-27  15:10:00	646.83	646.84	646.73	646.78	98766	636																				49450	-49316	0	134
2025-08-27  15:09:00	646.82	646.90	646.79	646.85	77567	496																				43940	-33627	0	10313
2025-08-27  15:08:00	646.82	646.89	646.79	646.82	60232	382																				35107	-25125	0	9982
2025-08-27  15:07:00	646.90	646.94	646.82	646.82	92228	576																				39200	-53028	0	-13828
2025-08-27  15:06:00	646.92	646.92	646.85	646.91	90794	596																				41170	-49624	0	-8454
2025-08-27  15:05:00	646.93	646.95	646.88	646.91	41266	301																				20663	-20603	0	60
2025-08-27  15:04:00	646.96	646.97	646.91	646.93	48740	322																				25052	-23688	0	1364
2025-08-27  15:03:00	646.97	646.99	646.96	646.96	33366	222																				18835	-14531	0	4304
2025-08-27  15:02:00	646.92	646.99	646.91	646.97	65482	434																				40556	-24926	0	15630
2025-08-27  15:01:00	646.92	646.98	646.85	646.91	121248	860																				65838	-55410	0	10428
2025-08-27  15:00:00	647.03	647.06	646.91	646.91	131486	805																				86359	-45127	0	41232
2025-08-27  14:59:00	647.10	647.10	647.01	647.04	37500	262																				20620	-16880	0	3740
2025-08-27  14:58:00	647.03	647.10	647.01	647.10	29251	197																				15747	-13504	0	2243
2025-08-27  14:57:00	647.03	647.10	647.02	647.03	41317	282																				21862	-19455	0	2407
2025-08-27  14:56:00	647.09	647.10	647.03	647.03	102921	616																				51287	-51634	0	-347
2025-08-27  14:55:00	647.10	647.18	647.08	647.09	76480	491																				26703	-49777	0	-23074
2025-08-27  14:54:00	647.11	647.14	647.09	647.11	61272	333																				27075	-34197	0	-7122
2025-08-27  14:53:00	647.18	647.18	647.09	647.12	49501	322																				35463	-14038	0	21425
2025-08-27  14:52:00	647.22	647.23	647.13	647.17	57037	382																				26406	-30631	0	-4225
2025-08-27  14:51:00	647.22	647.28	647.22	647.22	53364	273																				30234	-23130	0	7104
2025-08-27  14:50:00	647.21	647.29	647.21	647.22	49800	352																				30995	-18805	0	12190
2025-08-27  14:49:00	647.27	647.27	647.20	647.20	53392	325																				19610	-33782	0	-14172
2025-08-27  14:48:00	647.24	647.28	647.22	647.27	42024	275																				18307	-23717	0	-5410
2025-08-27  14:47:00	647.24	647.26	647.20	647.24	56025	382																				25791	-30234	0	-4443
2025-08-27  14:46:00	647.24	647.29	647.21	647.24	49500	351																				27559	-21941	0	5618
2025-08-27  14:45:00	647.18	647.31	647.17	647.25	66197	461																				40057	-26140	0	13917
2025-08-27  14:44:00	647.15	647.21	647.15	647.18	92909	331																				50292	-42617	0	7675
2025-08-27  14:43:00	647.19	647.19	647.14	647.15	59302	395																				26316	-32986	0	-6670
2025-08-27  14:42:00	647.16	647.24	647.15	647.19	53161	319																				23840	-29321	0	-5481
2025-08-27  14:41:00	647.18	647.18	647.15	647.16	47810	301																				30360	-17450	0	12910
2025-08-27  14:40:00	647.20	647.22	647.16	647.18	29246	220																				16341	-12905	0	3436
2025-08-27  14:39:00	647.22	647.22	647.18	647.21	26320	183																				18371	-7949	0	10422
2025-08-27  14:38:00	647.15	647.24	647.15	647.23	44809	317																				29792	-15017	0	14775
2025-08-27  14:37:00	647.20	647.20	647.15	647.15	35323	249																				19623	-15700	0	3923
2025-08-27  14:36:00	647.22	647.28	647.19	647.19	63846	397																				34553	-29293	0	5260
2025-08-27  14:35:00	647.20	647.28	647.19	647.22	56044	398																				31766	-24278	0	7488
2025-08-27  14:34:00	647.23	647.24	647.20	647.20	23080	191																				12565	-10515	0	2050
2025-08-27  14:33:00	647.22	647.31	647.22	647.23	32268	212																				20508	-11760	0	8748
2025-08-27  14:32:00	647.22	647.23	647.21	647.22	21921	157																				12477	-9444	0	3033
2025-08-27  14:31:00	647.24	647.24	647.15	647.22	53031	413																				30339	-22692	0	7647
2025-08-27  14:30:00	647.25	647.30	647.22	647.25	46054	305																				17847	-28207	0	-10360
2025-08-27  14:29:00	647.26	647.29	647.24	647.26	54970	340																				31631	-23339	0	8292
2025-08-27  14:28:00	647.34	647.34	647.26	647.26	37170	266																				19091	-18079	0	1012
2025-08-27  14:27:00	647.27	647.35	647.26	647.34	41372	307																				25273	-16099	0	9174
2025-08-27  14:26:00	647.25	647.30	647.24	647.28	34157	222																				12411	-21746	0	-9335
2025-08-27  14:25:00	647.31	647.31	647.21	647.26	34287	229																				16420	-17867	0	-1447
2025-08-27  14:24:00	647.33	647.33	647.27	647.32	39767	248																				13893	-25874	0	-11981
2025-08-27  14:23:00	647.13	647.34	647.13	647.33	93936	495																				55086	-38850	0	16236
2025-08-27  14:22:00	647.15	647.16	647.12	647.13	43763	215																				13713	-30050	0	-16337
2025-08-27  14:21:00	647.14	647.16	647.06	647.15	62559	383																				27255	-35304	0	-8049
2025-08-27  14:20:00	647.12	647.20	647.11	647.15	63039	473																				38570	-24469	0	14101
2025-08-27  14:19:00	647.18	647.22	647.13	647.13	96331	601																				63322	-33009	0	30313
2025-08-27  14:18:00	647.25	647.26	647.17	647.18	61915	352																				37104	-24811	0	12293
2025-08-27  14:17:00	647.33	647.33	647.16	647.25	130758	785																				74974	-55784	0	19190
2025-08-27  14:16:00	647.20	647.35	647.20	647.33	100595	630																				42974	-57621	0	-14647
2025-08-27  14:15:00	647.19	647.27	647.18	647.20	79354	540																				36880	-42474	0	-5594
2025-08-27  14:14:00	647.02	647.30	647.02	647.18	184059	1180																				95237	-88822	0	6415
2025-08-27  14:13:00	646.85	647.05	646.82	647.02	183818	1028																				140552	-43266	0	97286
2025-08-27  14:12:00	646.79	646.86	646.76	646.86	59929	321																				31027	-28902	0	2125
2025-08-27  14:11:00	646.78	646.82	646.78	646.79	58807	345																				30345	-28462	0	1883
2025-08-27  14:10:00	646.72	646.81	646.72	646.78	50592	331																				30992	-19600	0	11392
2025-08-27  14:09:00	646.73	646.76	646.70	646.72	27165	192																				16216	-10949	0	5267
2025-08-27  14:08:00	646.75	646.80	646.72	646.74	70292	396																				36120	-34172	0	1948
2025-08-27  14:07:00	646.64	646.77	646.61	646.77	47023	309																				21827	-25196	0	-3369
2025-08-27  14:06:00	646.62	646.65	646.59	646.63	29256	205																				14998	-14258	0	740
2025-08-27  14:05:00	646.64	646.67	646.58	646.63	62238	397																				34593	-27645	0	6948
2025-08-27  14:04:00	646.70	646.71	646.61	646.64	91103	482																				42861	-48242	0	-5381
2025-08-27  14:03:00	646.70	646.73	646.65	646.70	114123	743																				46736	-67387	0	-20651
2025-08-27  14:02:00	646.73	646.78	646.69	646.70	47332	233																				29809	-17523	0	12286
2025-08-27  14:01:00	646.71	646.76	646.68	646.74	76870	434																				30081	-46789	0	-16708
2025-08-27  14:00:00	646.76	646.81	646.70	646.71	57286	343																				28685	-28601	0	84
2025-08-27  13:59:00	646.82	646.82	646.74	646.76	24074	171																				16050	-8024	0	8026
2025-08-27  13:58:00	646.73	646.82	646.73	646.82	58910	345																				34485	-24425	0	10060
2025-08-27  13:57:00	646.64	646.74	646.63	646.73	36036	273																				21429	-14607	0	6822
2025-08-27  13:56:00	646.66	646.69	646.62	646.64	33634	207																				18854	-14780	0	4074
2025-08-27  13:55:00	646.71	646.71	646.64	646.65	35338	261																				17736	-17602	0	134
2025-08-27  13:54:00	646.71	646.73	646.67	646.71	29317	188																				18482	-10835	0	7647
2025-08-27  13:53:00	646.73	646.75	646.70	646.70	32952	206																				19826	-13126	0	6700
2025-08-27  13:52:00	646.72	646.76	646.70	646.73	38968	298																				17187	-21781	0	-4594
2025-08-27  13:51:00	646.59	646.73	646.59	646.72	35674	263																				23996	-11678	0	12318
2025-08-27  13:50:00	646.62	646.63	646.58	646.59	23119	176																				9329	-13790	0	-4461
2025-08-27  13:49:00	646.62	646.65	646.60	646.63	16070	120																				9258	-6812	0	2446
2025-08-27  13:48:00	646.60	646.63	646.53	646.63	35205	246																				17273	-17932	0	-659
2025-08-27  13:47:00	646.66	646.66	646.58	646.61	46861	307																				28265	-18596	0	9669
2025-08-27  13:46:00	646.62	646.71	646.62	646.67	46479	296																				20065	-26414	0	-6349
2025-08-27  13:45:00	646.63	646.66	646.61	646.63	35051	239																				24307	-10744	0	13563
2025-08-27  13:44:00	646.68	646.70	646.64	646.65	24455	145																				12314	-12141	0	173
2025-08-27  13:43:00	646.57	646.69	646.57	646.69	29177	190																				11054	-18123	0	-7069
2025-08-27  13:42:00	646.63	646.66	646.57	646.58	31011	177																				12371	-18640	0	-6269
2025-08-27  13:41:00	646.63	646.64	646.59	646.63	22330	119																				9754	-12576	0	-2822
2025-08-27  13:40:00	646.66	646.71	646.61	646.63	59542	302																				36991	-22551	0	14440
2025-08-27  13:39:00	646.62	646.68	646.62	646.64	41143	240																				24114	-17029	0	7085
2025-08-27  13:38:00	646.59	646.63	646.57	646.62	30792	191																				18249	-12543	0	5706
2025-08-27  13:37:00	646.59	646.67	646.57	646.59	41907	239																				26431	-15476	0	10955
2025-08-27  13:36:00	646.62	646.63	646.58	646.59	23717	192																				8916	-14801	0	-5885
2025-08-27  13:35:00	646.55	646.67	646.51	646.63	131675	681																				62840	-68835	0	-5995
2025-08-27  13:34:00	646.58	646.60	646.53	646.54	28863	145																				17801	-11062	0	6739
2025-08-27  13:33:00	646.59	646.61	646.56	646.58	19326	159																				11034	-8292	0	2742
2025-08-27  13:32:00	646.60	646.64	646.56	646.59	28179	170																				17591	-10588	0	7003
2025-08-27  13:31:00	646.48	646.63	646.48	646.60	69006	401																				42275	-26731	0	15544
2025-08-27  13:30:00	646.45	646.57	646.44	646.47	63759	395																				42505	-21254	0	21251
2025-08-27  13:29:00	646.44	646.47	646.42	646.45	99792	505																				38151	-61641	0	-23490
2025-08-27  13:28:00	646.44	646.51	646.41	646.44	38268	222																				21028	-17240	0	3788
2025-08-27  13:27:00	646.39	646.45	646.36	646.44	53943	280																				30042	-23901	0	6141
2025-08-27  13:26:00	646.37	646.43	646.36	646.40	30731	248																				14471	-16260	0	-1789
2025-08-27  13:25:00	646.42	646.44	646.34	646.37	33443	230																				14136	-19307	0	-5171
2025-08-27  13:24:00	646.40	646.46	646.40	646.42	55518	353																				35557	-19961	0	15596
2025-08-27  13:23:00	646.38	646.44	646.37	646.40	42797	215																				26715	-16082	0	10633
2025-08-27  13:22:00	646.29	646.39	646.22	646.37	41482	329																				22430	-19052	0	3378
2025-08-27  13:21:00	646.27	646.36	646.25	646.29	36235	295																				17146	-19089	0	-1943
2025-08-27  13:20:00	646.36	646.43	646.27	646.27	55918	380																				23652	-32266	0	-8614
2025-08-27  13:19:00	646.41	646.43	646.35	646.36	30650	199																				15060	-15590	0	-530
2025-08-27  13:18:00	646.33	646.42	646.30	646.42	31632	273																				17994	-13638	0	4356
2025-08-27  13:17:00	646.36	646.41	646.33	646.33	29394	253																				16677	-12717	0	3960
2025-08-27  13:16:00	646.39	646.40	646.32	646.36	52319	345																				30327	-21992	0	8335
2025-08-27  13:15:00	646.48	646.51	646.35	646.39	50264	331																				26909	-23355	0	3554
2025-08-27  13:14:00	646.48	646.55	646.47	646.49	58788	300																				34360	-24428	0	9932
2025-08-27  13:13:00	646.46	646.52	646.42	646.48	97188	519																				59318	-37870	0	21448
2025-08-27  13:12:00	646.46	646.48	646.41	646.45	85591	360																				52842	-32749	0	20093
2025-08-27  13:11:00	646.46	646.48	646.40	646.47	45638	294																				24023	-21615	0	2408
2025-08-27  13:10:00	646.42	646.48	646.40	646.47	48259	265																				31922	-16337	0	15585
2025-08-27  13:09:00	646.42	646.45	646.37	646.45	38553	285																				22980	-15573	0	7407
2025-08-27  13:08:00	646.39	646.43	646.36	646.41	31076	213																				14655	-16421	0	-1766
2025-08-27  13:07:00	646.38	646.41	646.32	646.39	57830	366																				27991	-29839	0	-1848
2025-08-27  13:06:00	646.41	646.42	646.34	646.36	65036	340																				34941	-30095	0	4846
2025-08-27  13:05:00	646.36	646.41	646.29	646.41	39412	310																				18261	-21151	0	-2890
2025-08-27  13:04:00	646.29	646.39	646.28	646.36	49842	376																				24440	-25402	0	-962
2025-08-27  13:03:00	646.20	646.37	646.18	646.28	61064	462																				32367	-28697	0	3670
2025-08-27  13:02:00	646.23	646.24	646.05	646.19	39822	267																				12250	-27572	0	-15322
2025-08-27  13:01:00	646.10	646.27	646.10	646.26	27979	135																				15964	-12015	0	3949
2025-08-27  13:00:00	646.29	646.32	646.04	646.08	87012	529																				40290	-46722	0	-6432
2025-08-27  12:59:00	646.40	646.43	646.29	646.30	78800	553																				39184	-39616	0	-432
2025-08-27  12:58:00	646.42	646.49	646.39	646.39	122247	660																				55412	-66835	0	-11423
2025-08-27  12:57:00	646.48	646.48	646.36	646.42	77155	517																				30306	-46849	0	-16543
2025-08-27  12:56:00	646.36	646.53	646.36	646.48	69878	479																				38828	-31050	0	7778
2025-08-27  12:55:00	646.47	646.48	646.28	646.35	75166	502																				34994	-40172	0	-5178
2025-08-27  12:54:00	646.42	646.49	646.41	646.47	54158	322																				28556	-25602	0	2954
2025-08-27  12:53:00	646.39	646.45	646.35	646.41	52766	376																				27748	-25018	0	2730
2025-08-27  12:52:00	646.34	646.44	646.30	646.38	46207	349																				22181	-24026	0	-1845
2025-08-27  12:51:00	646.30	646.39	646.28	646.34	99214	467																				58418	-40796	0	17622
2025-08-27  12:50:00	646.24	646.32	646.22	646.30	167572	855																				78922	-88650	0	-9728
2025-08-27  12:49:00	646.15	646.26	646.12	646.25	92870	544																				47313	-45557	0	1756
2025-08-27  12:48:00	646.11	646.17	646.09	646.14	49850	311																				25201	-24649	0	552
