 [ID0] SPY[M]  5 Min  #7			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] BidVolume vs. AskVolume
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Ask Volume	[ID2.SG2] Bid Volume	[ID2.SG4] Zero Line	[ID2.SG5] Difference
2025-08-26  14:45:00	643.73	643.81	643.60	643.78	226174	1516																				94999	-131175	0	-36176
2025-08-26  14:40:00	643.68	643.87	643.65	643.73	265080	1623																				127637	-137443	0	-9806
2025-08-26  14:35:00	643.60	643.75	643.59	643.69	247338	1737																				112571	-134767	0	-22196
2025-08-26  14:30:00	643.52	643.74	643.51	643.62	346033	2316																				187855	-158178	0	29677
2025-08-26  14:25:00	643.40	643.53	643.35	643.51	198975	1186																				95948	-103027	0	-7079
2025-08-26  14:20:00	643.47	643.47	643.31	643.39	246634	1548																				98949	-147685	0	-48736
2025-08-26  14:15:00	643.26	643.48	643.26	643.46	228227	1455																				96099	-132128	0	-36029
2025-08-26  14:10:00	643.14	643.40	643.10	643.26	322006	1912																				151841	-170165	0	-18324
2025-08-26  14:05:00	642.97	643.16	642.90	643.14	268195	1618																				124783	-143412	0	-18629
2025-08-26  14:00:00	642.86	643.06	642.79	642.98	233903	1437																				124828	-109075	0	15753
2025-08-26  13:55:00	642.53	642.92	642.43	642.86	291275	1841																				156324	-134951	0	21373
2025-08-26  13:50:00	642.97	643.03	642.47	642.53	303965	1672																				118973	-184992	0	-66019
2025-08-26  13:45:00	643.03	643.07	642.89	642.96	161405	1095																				89835	-71570	0	18265
2025-08-26  13:40:00	643.13	643.13	642.88	643.03	298026	1653																				166080	-131946	0	34134
2025-08-26  13:35:00	643.17	643.29	643.07	643.14	150800	1029																				77694	-73106	0	4588
2025-08-26  13:30:00	643.50	643.58	643.16	643.19	280298	1807																				108218	-172080	0	-63862
2025-08-26  13:25:00	643.31	643.59	643.28	643.51	310722	1833																				156848	-153874	0	2974
2025-08-26  13:20:00	643.12	643.34	643.12	643.32	130978	818																				67706	-63272	0	4434
2025-08-26  13:15:00	643.29	643.29	643.09	643.12	119338	809																				62098	-57240	0	4858
2025-08-26  13:10:00	643.14	643.31	642.89	643.29	277986	1746																				146798	-131188	0	15610
2025-08-26  13:05:00	643.38	643.47	643.17	643.18	160460	1025																				88701	-71759	0	16942
2025-08-26  13:00:00	643.30	643.43	643.20	643.38	139884	937																				70238	-69646	0	592
2025-08-26  12:55:00	643.22	643.36	643.13	643.32	115997	735																				48793	-67204	0	-18411
2025-08-26  12:50:00	643.23	643.36	643.10	643.20	157494	1171																				73146	-84348	0	-11202
2025-08-26  12:45:00	643.40	643.47	643.20	643.22	295061	1885																				109313	-185748	0	-76435
2025-08-26  12:40:00	643.28	643.50	643.27	643.40	178269	1175																				92707	-85562	0	7145
2025-08-26  12:35:00	643.35	643.44	643.29	643.29	146649	1071																				61579	-85070	0	-23491
2025-08-26  12:30:00	643.33	643.42	643.29	643.35	143610	1015																				56155	-87455	0	-31300
2025-08-26  12:25:00	643.24	643.38	643.11	643.33	205214	1287																				78181	-127033	0	-48852
2025-08-26  12:20:00	643.41	643.55	643.17	643.23	359935	2235																				160894	-199041	0	-38147
2025-08-26  12:15:00	643.23	643.47	643.21	643.41	388637	2574																				200846	-187791	0	13055
2025-08-26  12:10:00	642.98	643.24	642.96	643.24	216912	1488																				114906	-102006	0	12900
2025-08-26  12:05:00	643.04	643.08	642.90	642.97	211327	1360																				104069	-107258	0	-3189
2025-08-26  12:00:00	642.76	643.09	642.76	643.03	264081	1561																				148438	-115643	0	32795
2025-08-26  11:55:00	642.78	642.91	642.69	642.75	162811	1019																				84375	-78436	0	5939
2025-08-26  11:50:00	642.50	642.83	642.40	642.77	223403	1433																				112656	-110747	0	1909
2025-08-26  11:45:00	642.69	642.78	642.45	642.49	123537	919																				67620	-55917	0	11703
2025-08-26  11:40:00	642.69	642.77	642.60	642.68	144643	1014																				77427	-67216	0	10211
2025-08-26  11:35:00	642.34	642.76	642.29	642.70	166481	1246																				82750	-83731	0	-981
2025-08-26  11:30:00	642.41	642.64	642.33	642.34	217067	1503																				101844	-115223	0	-13379
2025-08-26  11:25:00	642.83	642.87	642.40	642.44	209995	1460																				106617	-103378	0	3239
2025-08-26  11:20:00	642.61	642.88	642.59	642.83	206848	1469																				109310	-97538	0	11772
2025-08-26  11:15:00	642.73	642.79	642.29	642.61	361359	1928																				131826	-229533	0	-97707
2025-08-26  11:10:00	642.56	642.78	642.32	642.74	505796	2901																				189749	-316047	0	-126298
2025-08-26  11:05:00	642.75	642.86	642.52	642.55	134146	937																				70636	-63510	0	7126
2025-08-26  11:00:00	642.70	642.88	642.56	642.76	224144	1486																				109604	-114540	0	-4936
2025-08-26  10:55:00	642.85	643.09	642.67	642.69	381257	2268																				192552	-188705	0	3847
2025-08-26  10:50:00	642.73	642.88	642.60	642.84	248190	1829																				132919	-115271	0	17648
2025-08-26  10:45:00	642.91	643.01	642.54	642.72	326860	2141																				151901	-174959	0	-23058
2025-08-26  10:40:00	642.68	642.91	642.49	642.91	313071	2168																				167860	-145211	0	22649
2025-08-26  10:35:00	642.89	643.10	642.66	642.68	291596	1800																				148931	-142665	0	6266
2025-08-26  10:30:00	643.07	643.18	642.82	642.88	355449	2372																				153349	-202100	0	-48751
2025-08-26  10:25:00	643.17	643.27	642.93	643.08	366394	2496																				176662	-189732	0	-13070
2025-08-26  10:20:00	642.73	643.26	642.71	643.18	651700	3956																				321360	-330340	0	-8980
2025-08-26  10:15:00	642.78	643.06	642.67	642.72	437446	2837																				225868	-211578	0	14290
2025-08-26  10:10:00	642.66	643.03	642.38	642.78	526146	3497																				293757	-232389	0	61368
2025-08-26  10:05:00	642.72	642.81	642.46	642.65	469867	3123																				224993	-244874	0	-19881
2025-08-26  10:00:00	642.49	642.86	642.49	642.70	506869	3203																				262431	-244438	0	17993
2025-08-26  09:55:00	642.61	642.66	642.26	642.55	437571	2758																				182749	-254822	0	-72073
2025-08-26  09:50:00	641.76	642.77	641.71	642.61	797215	4748																				407461	-389754	0	17707
2025-08-26  09:45:00	642.73	642.78	641.57	641.75	875016	5716																				378758	-496258	0	-117500
2025-08-26  09:40:00	642.28	642.85	642.27	642.74	589755	4020																				289770	-299985	0	-10215
2025-08-26  09:35:00	642.60	642.66	641.98	642.31	619644	4084																				302605	-317039	0	-14434
2025-08-26  09:30:00	642.20	642.81	641.93	642.61	1046929	6236																				606784	-440145	0	166639
2025-08-26  09:26:00	642.26	642.31	642.12	642.12	22677	124																				12530	-10147	0	2383
2025-08-26  09:21:00	642.29	642.31	642.19	642.27	6076	42																				2974	-3102	0	-128
2025-08-26  09:16:00	642.25	642.28	642.22	642.25	6337	42																				4042	-2295	0	1747
2025-08-26  09:11:00	642.29	642.39	642.22	642.25	6870	38																				4504	-2366	0	2138
2025-08-26  09:06:00	642.30	642.31	642.18	642.27	8832	49																				2957	-5875	0	-2918
2025-08-26  09:01:00	642.18	642.36	642.15	642.26	26697	129																				5232	-21465	0	-16233
2025-08-26  08:56:00	642.09	642.20	642.06	642.19	5324	32																				3744	-1580	0	2164
2025-08-26  08:51:00	642.19	642.27	642.00	642.04	8506	38																				5015	-3491	0	1524
2025-08-26  08:46:00	642.20	642.25	642.19	642.19	5440	31																				4233	-1207	0	3026
2025-08-26  08:41:00	642.21	642.22	642.07	642.18	9626	38																				8456	-1170	0	7286
2025-08-26  08:36:00	642.15	642.21	642.00	642.17	9845	43																				4866	-4979	0	-113
2025-08-26  08:31:00	642.08	642.25	642.06	642.15	18910	66																				5228	-13682	0	-8454
2025-08-26  08:26:00	642.01	642.07	641.85	642.07	7385	40																				3695	-3690	0	5
2025-08-26  08:21:00	641.98	642.08	641.93	641.98	4481	25																				1973	-2508	0	-535
2025-08-26  08:16:00	641.68	641.98	641.68	641.89	2993	19																				1660	-1333	0	327
2025-08-26  08:11:00	641.85	641.85	641.44	641.72	13848	85																				8524	-5324	0	3200
2025-08-26  08:06:00	641.93	641.93	641.71	641.71	3865	26																				1390	-2475	0	-1085
2025-08-26  08:01:00	641.61	641.95	641.61	641.87	7778	59																				800	-6978	0	-6178
2025-08-26  07:56:00	642.07	642.50	640.73	641.35	31042	138																				11335	-19707	0	-8372
2025-08-26  07:51:00	641.74	642.11	641.71	642.07	5418	33																				3164	-2254	0	910
2025-08-26  07:46:00	641.71	641.77	641.53	641.75	2823	17																				2168	-655	0	1513
2025-08-26  07:41:00	641.71	641.80	641.71	641.74	1875	17																				0	-1875	0	-1875
2025-08-26  07:36:00	641.67	641.68	641.64	641.64	4174	26																				1300	-2874	0	-1574
2025-08-26  07:31:00	641.88	641.88	641.65	641.73	4415	23																				3125	-1290	0	1835
2025-08-26  07:26:00	641.97	642.06	641.86	641.86	5891	32																				3386	-2505	0	881
2025-08-26  07:21:00	642.00	642.01	641.98	642.01	2521	22																				1900	-621	0	1279
2025-08-26  07:16:00	642.00	642.00	641.92	641.94	8778	30																				8304	-474	0	7830
2025-08-26  07:11:00	642.16	642.21	642.02	642.02	2299	15																				600	-1699	0	-1099
2025-08-26  07:06:00	642.15	642.15	642.15	642.15	498	4																				0	-498	0	-498
2025-08-26  07:01:00	642.26	642.26	642.20	642.20	4437	28																				200	-4237	0	-4037
2025-08-26  06:56:00	642.29	642.32	642.29	642.32	500	3																				200	-300	0	-100
2025-08-26  06:51:00	642.28	642.28	642.21	642.25	6905	40																				1042	-5863	0	-4821
2025-08-26  06:46:00	642.24	642.24	642.24	642.24	100	1																				100	0	0	100
2025-08-26  06:41:00	642.30	642.30	642.30	642.30	933	1																				933	0	0	933
2025-08-26  06:36:00	642.44	642.44	642.43	642.44	600	6																				200	-400	0	-200
2025-08-26  06:31:00	642.34	642.41	642.34	642.41	400	4																				300	-100	0	200
2025-08-26  06:26:00	642.28	642.28	642.28	642.28	200	2																				0	-200	0	-200
2025-08-26  06:21:00	642.27	642.27	642.23	642.27	900	8																				200	-700	0	-500
2025-08-26  06:16:00	642.38	642.42	642.37	642.41	4498	24																				2751	-1747	0	1004
2025-08-26  06:11:00	642.31	642.41	642.23	642.38	1795	8																				1145	-650	0	495
2025-08-26  06:06:00	642.17	642.21	642.09	642.20	1000	6																				700	-300	0	400
2025-08-26  06:01:00	642.25	642.31	642.19	642.25	3670	26																				2970	-700	0	2270
2025-08-26  05:56:00	641.99	642.13	641.99	642.07	1233	6																				1133	-100	0	1033
2025-08-26  05:51:00	642.01	642.01	642.01	642.01	500	5																				500	0	0	500
2025-08-26  05:36:00	642.20	642.20	641.89	641.89	600	4																				300	-300	0	0
2025-08-26  05:31:00	642.16	642.25	642.15	642.25	740	7																				200	-540	0	-340
2025-08-26  05:26:00	642.02	642.03	642.02	642.03	200	2																				200	0	0	200
2025-08-26  05:21:00	642.03	642.03	642.03	642.03	1853	5																				203	-1650	0	-1447
2025-08-26  05:16:00	642.11	642.11	642.11	642.11	100	1																				0	-100	0	-100
2025-08-26  05:11:00	642.01	642.01	642.01	642.01	100	1																				0	-100	0	-100
2025-08-26  05:06:00	641.90	641.90	641.90	641.90	250	1																				250	0	0	250
2025-08-26  05:01:00	641.65	641.67	641.60	641.67	1224	6																				574	-650	0	-76
2025-08-26  04:56:00	641.79	641.79	641.78	641.78	651	3																				477	-174	0	303
2025-08-26  04:51:00	641.86	641.86	641.80	641.80	1617	2																				100	-1517	0	-1417
2025-08-26  04:46:00	641.87	641.91	641.87	641.91	1880	11																				800	-1080	0	-280
2025-08-26  04:41:00	641.58	641.62	641.50	641.57	11220	40																				3466	-7754	0	-4288
2025-08-26  04:36:00	641.70	641.70	641.55	641.55	1050	5																				750	-300	0	450
2025-08-26  04:31:00	641.76	641.76	641.73	641.73	800	4																				100	-700	0	-600
2025-08-26  04:26:00	641.76	641.76	641.60	641.60	880	3																				600	-280	0	320
2025-08-26  04:21:00	641.55	641.60	641.46	641.58	3230	21																				2230	-1000	0	1230
2025-08-26  04:16:00	641.95	641.95	641.54	641.54	1066	9																				400	-666	0	-266
2025-08-26  04:11:00	641.70	641.84	641.70	641.79	589	5																				400	-189	0	211
2025-08-26  04:06:00	641.55	641.66	641.54	641.66	765	5																				200	-565	0	-365
2025-08-26  04:01:00	641.49	641.70	641.36	641.70	2082	14																				1409	-673	0	736
2025-08-26  03:56:00	641.37	641.88	641.33	641.37	3111	24																				3011	-100	0	2911
2025-08-25  19:56:00	643.00	643.05	642.47	642.47	11680	53																				6211	-5469	0	742
2025-08-25  19:51:00	642.87	642.89	642.83	642.89	2017	7																				1647	-370	0	1277
2025-08-25  19:46:00	643.00	643.00	642.87	642.89	7354	35																				5114	-2240	0	2874
2025-08-25  19:41:00	643.01	643.01	642.95	642.95	399	3																				199	-200	0	-1
2025-08-25  19:36:00	643.07	643.07	643.00	643.03	6895	23																				5452	-1443	0	4009
2025-08-25  19:31:00	643.03	643.19	643.03	643.19	890	4																				600	-290	0	310
2025-08-25  19:26:00	643.01	643.08	642.94	643.07	5948	27																				3548	-2400	0	1148
2025-08-25  19:21:00	643.18	643.18	643.01	643.10	3643	20																				948	-2695	0	-1747
2025-08-25  19:16:00	643.20	643.21	643.20	643.21	360	2																				110	-250	0	-140
2025-08-25  19:11:00	643.17	643.21	643.17	643.21	509	2																				409	-100	0	309
2025-08-25  19:06:00	643.27	643.27	643.17	643.17	3224	21																				604	-2620	0	-2016
2025-08-25  19:01:00	643.27	643.33	643.26	643.26	1200	7																				100	-1100	0	-1000
2025-08-25  18:56:00	643.28	643.28	643.17	643.17	2202	14																				1802	-400	0	1402
2025-08-25  18:51:00	643.28	643.28	643.28	643.28	250	2																				250	0	0	250
2025-08-25  18:46:00	643.23	643.26	643.18	643.20	1453	6																				446	-1007	0	-561
2025-08-25  18:41:00	643.22	643.32	643.22	643.25	2540	10																				2166	-374	0	1792
2025-08-25  18:36:00	643.22	643.22	643.22	643.22	200	1																				200	0	0	200
2025-08-25  18:31:00	643.20	643.20	643.19	643.19	926	8																				400	-526	0	-126
2025-08-25  18:26:00	643.38	643.38	642.47	642.47	1620	10																				1027	-593	0	434
2025-08-25  18:21:00	643.23	643.35	643.20	643.35	906	8																				406	-500	0	-94
2025-08-25  18:16:00	643.29	643.29	643.21	643.21	500	5																				300	-200	0	100
2025-08-25  18:11:00	643.20	643.26	643.18	643.26	4127	17																				300	-3827	0	-3527
2025-08-25  18:06:00	643.17	643.22	643.17	643.22	7660	28																				6360	-1300	0	5060
2025-08-25  18:01:00	642.98	643.26	642.98	643.15	15380	55																				12709	-2671	0	10038
2025-08-25  17:56:00	642.94	643.10	642.90	643.10	3856	15																				2472	-1384	0	1088
2025-08-25  17:46:00	642.93	642.93	642.93	642.93	522	1																				0	-522	0	-522
2025-08-25  17:41:00	642.98	642.98	642.97	642.97	375	2																				375	0	0	375
2025-08-25  17:36:00	642.90	642.96	642.90	642.96	2631	14																				962	-1669	0	-707
2025-08-25  17:31:00	642.83	642.90	642.83	642.90	2999	8																				2099	-900	0	1199
2025-08-25  17:26:00	642.86	642.88	642.80	642.80	4003	12																				951	-3052	0	-2101
2025-08-25  17:21:00	642.93	642.94	642.80	642.84	17482	30																				100	-17382	0	-17282
2025-08-25  17:16:00	642.94	642.97	642.94	642.96	7968	33																				1415	-6553	0	-5138
2025-08-25  17:11:00	642.92	642.95	642.92	642.94	23985	28																				10010	-13975	0	-3965
2025-08-25  17:06:00	642.91	642.92	642.88	642.90	30912	20																				100	-30812	0	-30712
2025-08-25  17:01:00	642.85	642.91	642.85	642.90	30843	38																				13210	-17633	0	-4423
2025-08-25  16:56:00	643.02	643.02	642.85	642.85	47263	71																				19594	-27669	0	-8075
2025-08-25  16:51:00	642.94	643.00	642.94	643.00	4474	12																				2464	-2010	0	454
2025-08-25  16:46:00	642.97	642.99	642.89	642.89	13678	51																				4087	-9591	0	-5504
2025-08-25  16:41:00	642.99	643.02	642.96	642.96	10381	35																				7231	-3150	0	4081
2025-08-25  16:36:00	642.99	643.00	642.96	642.99	23168	81																				5761	-17407	0	-11646
2025-08-25  16:31:00	643.15	643.15	642.99	642.99	7376	31																				3491	-3885	0	-394
2025-08-25  16:26:00	643.07	643.13	643.00	643.13	39581	141																				8304	-31277	0	-22973
2025-08-25  16:21:00	643.01	643.09	642.98	643.09	22359	59																				14895	-7464	0	7431
2025-08-25  16:16:00	642.93	643.05	642.93	643.03	45124	172																				33725	-11399	0	22326
2025-08-25  16:11:00	642.95	643.01	642.88	642.92	79236	319																				25401	-53835	0	-28434
2025-08-25  16:06:00	643.02	643.08	642.47	642.95	152990	583																				54792	-98198	0	-43406
2025-08-25  16:01:00	642.66	643.06	642.53	643.01	608353	1193																				199910	-408443	0	-208533
2025-08-25  16:00:00	642.48	642.51	642.45	642.47	1039557	130																				19714	-1019843	0	-1000129
2025-08-25  15:55:00	643.50	643.53	642.35	642.47	3212571	17258																				1449599	-1762972	0	-313373
2025-08-25  15:50:00	643.53	643.68	643.35	643.50	1370819	8361																				601936	-768883	0	-166947
2025-08-25  15:45:00	643.57	643.62	643.40	643.52	864173	5241																				355836	-508337	0	-152501
2025-08-25  15:40:00	643.77	643.84	643.54	643.58	509378	3261																				225202	-284176	0	-58974
2025-08-25  15:35:00	643.65	643.79	643.61	643.78	399575	2579																				222707	-176868	0	45839
2025-08-25  15:30:00	643.69	643.78	643.59	643.66	334804	2226																				170768	-164036	0	6732
2025-08-25  15:25:00	643.73	643.82	643.62	643.69	344701	2550																				190172	-154529	0	35643
2025-08-25  15:20:00	643.75	643.85	643.66	643.72	423981	2892																				247620	-176361	0	71259
2025-08-25  15:15:00	643.99	644.01	643.62	643.75	632596	4282																				341604	-290992	0	50612
2025-08-25  15:10:00	644.03	644.15	643.98	643.98	277269	1960																				152573	-124696	0	27877
2025-08-25  15:05:00	643.88	644.04	643.83	644.04	354891	2635																				223102	-131789	0	91313
2025-08-25  15:00:00	643.97	644.04	643.77	643.88	391528	2644																				236889	-154639	0	82250
2025-08-25  14:55:00	644.11	644.24	643.93	643.94	249165	1721																				134236	-114929	0	19307
2025-08-25  14:50:00	644.19	644.28	644.10	644.11	281825	2083																				147677	-134148	0	13529
2025-08-25  14:45:00	644.05	644.25	643.90	644.19	285672	1956																				157847	-127825	0	30022
2025-08-25  14:40:00	644.11	644.18	643.99	644.05	215808	1604																				110288	-105520	0	4768
2025-08-25  14:35:00	644.11	644.26	644.06	644.12	247239	1614																				147656	-99583	0	48073
2025-08-25  14:30:00	644.16	644.22	644.07	644.14	287312	1889																				170507	-116805	0	53702
2025-08-25  14:25:00	644.21	644.29	644.06	644.17	307766	1948																				123259	-184507	0	-61248
2025-08-25  14:20:00	644.24	644.37	643.94	644.22	545840	3298																				342731	-203109	0	139622
2025-08-25  14:15:00	644.54	644.57	644.24	644.25	249508	1618																				94143	-155365	0	-61222
2025-08-25  14:10:00	644.45	644.56	644.30	644.53	182577	1325																				97821	-84756	0	13065
2025-08-25  14:05:00	644.35	644.50	644.25	644.44	272071	1807																				131078	-140993	0	-9915
2025-08-25  14:00:00	644.50	644.54	644.25	644.35	272749	1788																				121025	-151724	0	-30699
2025-08-25  13:55:00	644.59	644.65	644.44	644.51	220950	1356																				112088	-108862	0	3226
2025-08-25  13:50:00	644.60	644.72	644.53	644.59	212584	1462																				109983	-102601	0	7382
2025-08-25  13:45:00	644.38	644.65	644.36	644.60	228584	1600																				139646	-88938	0	50708
2025-08-25  13:40:00	644.39	644.40	644.03	644.37	542735	3334																				288740	-253995	0	34745
2025-08-25  13:35:00	644.55	644.59	644.38	644.39	243907	1586																				104014	-139893	0	-35879
2025-08-25  13:30:00	644.66	644.82	644.54	644.56	244384	1837																				134595	-109789	0	24806
2025-08-25  13:25:00	644.65	644.68	644.45	644.67	225960	1468																				114401	-111559	0	2842
2025-08-25  13:20:00	644.75	644.78	644.58	644.66	191178	1369																				96230	-94948	0	1282
2025-08-25  13:15:00	644.76	644.83	644.67	644.74	174482	1345																				80784	-93698	0	-12914
2025-08-25  13:10:00	644.78	644.96	644.72	644.76	211504	1302																				122836	-88668	0	34168
2025-08-25  13:05:00	644.55	644.82	644.50	644.79	300457	1920																				160583	-139874	0	20709
2025-08-25  13:00:00	644.98	645.02	644.41	644.55	372161	2486																				152541	-219620	0	-67079
2025-08-25  12:55:00	645.01	645.09	644.89	644.99	183344	1291																				97120	-86224	0	10896
2025-08-25  12:50:00	645.11	645.15	644.89	645.00	315446	2004																				134463	-180983	0	-46520
2025-08-25  12:45:00	645.18	645.29	645.03	645.12	204649	1360																				101703	-102946	0	-1243
2025-08-25  12:40:00	645.02	645.24	644.98	645.18	220549	1405																				128528	-92021	0	36507
2025-08-25  12:35:00	644.98	645.04	644.83	645.02	179279	1248																				99222	-80057	0	19165
2025-08-25  12:30:00	644.94	644.99	644.82	644.99	198949	1248																				98701	-100248	0	-1547
2025-08-25  12:25:00	645.01	645.09	644.91	644.94	183329	1331																				84305	-99024	0	-14719
2025-08-25  12:20:00	644.83	645.07	644.83	645.01	261580	1846																				129301	-132279	0	-2978
2025-08-25  12:15:00	645.04	645.09	644.79	644.82	276332	1782																				141514	-134818	0	6696
2025-08-25  12:10:00	644.99	645.08	644.86	645.05	187472	1192																				96517	-90955	0	5562
2025-08-25  12:05:00	644.99	645.15	644.93	645.00	252858	1845																				122142	-130716	0	-8574
2025-08-25  12:00:00	644.96	645.09	644.90	645.01	284673	1962																				130952	-153721	0	-22769
2025-08-25  11:55:00	644.87	645.07	644.79	644.97	255467	1840																				147471	-107996	0	39475
2025-08-25  11:50:00	644.62	645.01	644.60	644.88	272090	1921																				146835	-125255	0	21580
2025-08-25  11:45:00	644.74	644.82	644.55	644.61	260820	2026																				142235	-118585	0	23650
2025-08-25  11:40:00	644.73	644.79	644.51	644.74	257478	1995																				138720	-118758	0	19962
2025-08-25  11:35:00	644.77	644.87	644.55	644.74	333061	2275																				163427	-169634	0	-6207
2025-08-25  11:30:00	644.91	645.01	644.73	644.76	307722	2333																				144825	-162897	0	-18072
2025-08-25  11:25:00	644.97	645.05	644.89	644.91	242644	1753																				108076	-134568	0	-26492
2025-08-25  11:20:00	644.77	645.03	644.75	644.97	305674	2102																				141310	-164364	0	-23054
2025-08-25  11:15:00	644.75	644.91	644.69	644.74	303500	2222																				149814	-153686	0	-3872
2025-08-25  11:10:00	644.61	644.80	644.36	644.75	547383	3653																				220938	-326445	0	-105507
2025-08-25  11:05:00	644.51	644.62	644.40	644.59	286492	1961																				159335	-127157	0	32178
2025-08-25  11:00:00	644.41	644.55	644.23	644.53	336039	2623																				175215	-160824	0	14391
2025-08-25  10:55:00	644.21	644.46	643.97	644.42	301605	2011																				153961	-147644	0	6317
2025-08-25  10:50:00	644.36	644.46	644.12	644.23	336739	2402																				154446	-182293	0	-27847
2025-08-25  10:45:00	643.96	644.40	643.74	644.38	426428	2819																				226862	-199566	0	27296
2025-08-25  10:40:00	644.08	644.18	643.75	643.96	371030	2513																				183612	-187418	0	-3806
2025-08-25  10:35:00	644.12	644.39	644.07	644.09	311653	2247																				163700	-147953	0	15747
2025-08-25  10:30:00	644.15	644.27	643.94	644.11	366318	2721																				198233	-168085	0	30148
2025-08-25  10:25:00	644.08	644.29	643.91	644.15	377997	2669																				180327	-197670	0	-17343
2025-08-25  10:20:00	644.08	644.29	643.76	644.09	451522	3095																				231831	-219691	0	12140
2025-08-25  10:15:00	644.19	644.30	644.03	644.08	497126	3576																				258557	-238569	0	19988
2025-08-25  10:10:00	644.44	644.46	643.81	644.20	707242	4401																				342021	-365221	0	-23200
2025-08-25  10:05:00	644.29	644.52	644.15	644.44	553234	3773																				303958	-249276	0	54682
2025-08-25  10:00:00	644.33	644.67	643.96	644.29	820536	5541																				396372	-424164	0	-27792
2025-08-25  09:55:00	643.89	644.34	643.76	644.34	642982	4360																				369188	-273794	0	95394
2025-08-25  09:50:00	644.05	644.17	643.72	643.90	718114	5166																				348712	-369402	0	-20690
2025-08-25  09:45:00	644.13	644.14	643.63	644.06	755668	5180																				348744	-406924	0	-58180
2025-08-25  09:40:00	644.10	644.37	643.80	644.13	800796	5879																				413601	-387195	0	26406
2025-08-25  09:35:00	643.74	644.35	643.71	644.08	933337	6553																				435978	-497359	0	-61381
2025-08-25  09:30:00	644.03	644.27	643.41	643.74	1600832	10329																				661700	-939132	0	-277432
2025-08-25  09:26:00	643.94	644.05	643.83	644.05	35403	182																				22093	-13310	0	8783
2025-08-25  09:21:00	643.68	643.97	643.68	643.94	15327	82																				8345	-6982	0	1363
2025-08-25  09:16:00	643.56	643.75	643.55	643.71	12388	58																				5878	-6510	0	-632
2025-08-25  09:11:00	643.53	643.69	643.52	643.56	17621	81																				5172	-12449	0	-7277
2025-08-25  09:06:00	643.67	643.74	643.56	643.56	15307	62																				6132	-9175	0	-3043
2025-08-25  09:01:00	643.48	643.80	643.45	643.66	40366	155																				24889	-15477	0	9412
2025-08-25  08:56:00	643.54	643.59	643.46	643.46	15630	97																				6520	-9110	0	-2590
2025-08-25  08:51:00	643.56	643.60	643.48	643.51	15780	77																				7637	-8143	0	-506
2025-08-25  08:46:00	643.47	643.61	643.46	643.60	8144	52																				2200	-5944	0	-3744
2025-08-25  08:41:00	643.43	643.57	643.35	643.50	16449	66																				9644	-6805	0	2839
2025-08-25  08:36:00	643.32	643.44	643.20	643.42	50596	129																				36477	-14119	0	22358
2025-08-25  08:31:00	643.25	643.38	643.14	643.31	23366	122																				12642	-10724	0	1918
2025-08-25  08:26:00	643.40	643.44	643.22	643.24	24553	122																				6951	-17602	0	-10651
2025-08-25  08:21:00	643.41	643.50	643.35	643.38	20484	103																				10241	-10243	0	-2
2025-08-25  08:16:00	643.45	643.51	643.27	643.43	9842	50																				5800	-4042	0	1758
2025-08-25  08:11:00	643.35	643.44	643.32	643.44	7676	50																				2900	-4776	0	-1876
2025-08-25  08:06:00	643.53	643.53	643.24	643.35	47101	262																				16787	-30314	0	-13527
2025-08-25  08:01:00	643.78	643.84	643.52	643.53	15034	87																				7292	-7742	0	-450
2025-08-25  07:56:00	643.90	645.14	643.38	643.78	27993	132																				13191	-14802	0	-1611
2025-08-25  07:51:00	643.88	643.88	643.83	643.86	900	9																				300	-600	0	-300
2025-08-25  07:46:00	643.87	643.94	643.78	643.82	4727	32																				1727	-3000	0	-1273
2025-08-25  07:41:00	643.87	643.88	643.82	643.88	3397	22																				1497	-1900	0	-403
2025-08-25  07:36:00	643.90	643.90	643.90	643.90	100	1																				100	0	0	100
2025-08-25  07:31:00	643.88	643.92	643.83	643.92	4938	45																				3838	-1100	0	2738
2025-08-25  07:26:00	643.89	643.94	643.89	643.92	4441	36																				2250	-2191	0	59
2025-08-25  07:21:00	643.89	643.94	643.88	643.88	1432	8																				832	-600	0	232
2025-08-25  07:16:00	643.87	643.92	643.84	643.92	1711	16																				1000	-711	0	289
2025-08-25  07:11:00	643.68	643.88	643.63	643.88	4870	40																				2770	-2100	0	670
2025-08-25  07:06:00	643.57	643.70	643.52	643.68	55278	339																				39788	-15490	0	24298
2025-08-25  07:01:00	643.40	643.56	643.38	643.56	3854	30																				2275	-1579	0	696
2025-08-25  06:56:00	643.53	643.58	643.40	643.46	12810	95																				9066	-3744	0	5322
2025-08-25  06:51:00	643.56	643.56	643.50	643.52	900	9																				400	-500	0	-100
2025-08-25  06:46:00	643.61	643.63	643.50	643.61	4840	34																				1332	-3508	0	-2176
2025-08-25  06:41:00	643.52	643.63	643.52	643.63	3074	21																				3074	0	0	3074
2025-08-25  06:36:00	643.55	643.57	643.47	643.52	11430	68																				6778	-4652	0	2126
2025-08-25  06:31:00	643.40	643.53	643.37	643.53	21484	122																				14985	-6499	0	8486
