 [ID0] SPY[M]  Daily #10			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID3] Volume Point of Control for Bars		[ID2] TPO Value Area Lines - Period: 1 Months, TPOs: 0.01 x 1 day
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] OpenInt				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID3.SG1] VPOC		[ID2.SG1] TPO POC	[ID2.SG2] TPO VAH	[ID2.SG3] TPO VAL
2024-10-08	570.44	573.78	569.53	573.17	37398692	0																				571.7000122070312		582.5800170898438	585.3900146484375	572.47998046875
2024-10-07	571.30	571.96	566.63	567.80	49964688	0																				569.2999877929688		582.5800170898438	585.3900146484375	572.47998046875
2024-10-04	572.35	573.36	568.10	572.98	43005184	0																				570.75		582.5800170898438	585.3900146484375	572.47998046875
2024-10-03	567.36	569.80	565.49	567.82	40846464	0																				567.6499633789062		582.5800170898438	585.3900146484375	572.47998046875
2024-10-02	567.71	569.90	565.27	568.86	38097800	0																				567.5499877929688		582.5800170898438	585.3900146484375	572.47998046875
2024-10-01	573.40	574.06	566.00	568.62	72668776	0																				570.0499877929688		582.5800170898438	585.3900146484375	572.47998046875
2024-09-30	570.42	574.38	568.08	573.76	63655448	0																				571.25		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-27	573.39	574.22	570.42	571.47	42075440	0																				572.2999877929688		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-26	574.40	574.71	569.90	572.30	48336004	0																				572.2999877929688		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-25	571.14	571.89	568.91	570.04	38428588	0																				570.3999633789062		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-24	570.47	571.36	567.60	571.30	46805672	0																				569.5		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-23	569.34	570.33	568.10	569.67	44116920	0																				569.2000122070312		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-20	567.84	569.31	565.17	568.25	77503112	0																				569.25		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-19	571.01	572.88	568.08	570.98	75315472	0																				570.5		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-18	563.74	568.69	560.83	561.40	59044936	0																				564.7999877929688		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-17	565.12	566.58	560.79	563.07	49320968	0																				563.7000122070312		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-16	561.74	563.11	559.90	562.84	36656120	0																				561.5		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-13	559.69	563.03	559.45	562.01	39310500	0																				561.25		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-12	555.01	559.40	552.74	559.09	51892736	0																				556.0999755859375		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-11	548.70	555.36	539.96	554.42	75248608	0																				547.6499633789062		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-10	548.36	549.15	543.38	548.79	36394580	0																				546.2999877929688		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-09	544.65	547.71	542.68	546.41	40445824	0																				545.2000122070312		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-06	549.93	551.60	539.44	540.36	68493808	0																				545.5499877929688		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-05	550.89	553.80	547.10	549.61	44264256	0																				550.4500122070312		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-04	550.20	554.43	549.46	550.95	47224940	0																				551.9500122070312		568.0999755859375	574.4199829101562	550.1499633789062
2024-09-03	560.47	560.81	549.51	552.08	60600112	0																				555.1499633789062		568.0999755859375	574.4199829101562	550.1499633789062
2024-08-30	560.78	564.20	557.14	563.68	62700112	0																				560.7000122070312		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-29	560.31	563.68	557.18	558.35	38715176	0																				560.4500122070312		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-28	561.21	561.65	555.04	558.30	41066024	0																				558.3499755859375		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-27	559.49	562.06	558.32	561.56	32693898	0																				560.1499633789062		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-26	563.14	563.91	559.05	560.79	35788608	0																				561.5		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-23	559.53	563.09	557.29	562.13	50639392	0																				560.2000122070312		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-22	562.56	563.18	554.98	556.22	56121456	0																				559.0999755859375		559.0499877929688	564.2000122070312	530.0700073242188
2024-08-21	559.74	562.11	554.73	560.62	41514600	0																				558.4500122070312		559.0499877929688
