 [ID0] SPY[M]  5 Min  #7			Formula Source Sheet #2.  Enter and modify formulas for this sheet on Sheet2																							[ID2] Ask/Bid Volume Difference Bars
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[ID2.SG1] Open	[ID2.SG2] High	[ID2.SG3] Low	[ID2.SG4] Close
2025-08-22  19:00:00	645.60	645.61	645.60	645.61	347	2																				-347	-347	-347	-347
2025-08-22  18:55:00	645.54	645.61	645.54	645.61	1974	8																				-374	-374	-1074	-374
2025-08-22  18:50:00	645.40	645.53	645.40	645.53	2394	15																				0	86	-1102	-1002
2025-08-22  18:45:00	645.34	645.34	645.31	645.31	7588	6																				-7588	-7588	-7588	-7588
2025-08-22  18:40:00	645.39	645.50	645.33	645.33	6510	23																				0	1327	-3456	-3456
2025-08-22  18:30:00	645.31	645.36	645.31	645.33	1148	5																				-1	-1	-748	-748
2025-08-22  18:25:00	645.40	645.40	645.40	645.40	100	1																				100	100	100	100
2025-08-22  18:20:00	645.33	645.39	645.33	645.39	1833	3																				1519	1676	1519	1519
2025-08-22  18:15:00	645.32	645.33	645.32	645.33	2218	6																				128	2218	128	2218
2025-08-22  18:10:00	645.31	645.31	645.31	645.31	115	1																				115	115	115	115
2025-08-22  18:05:00	645.32	645.32	645.25	645.25	9024	9																				-4191	-4191	-6000	-4806
2025-08-22  18:00:00	645.29	645.33	645.29	645.33	7150	16																				0	4428	-96	4428
2025-08-22  17:55:00	645.41	645.41	645.29	645.29	4967	17																				-804	-804	-2405	-2005
2025-08-22  17:50:00	645.51	645.53	645.35	645.35	8590	28																				127	5326	127	5326
2025-08-22  17:45:00	645.53	645.53	645.52	645.53	15318	9																				2698	15318	2698	15318
2025-08-22  17:40:00	645.51	645.53	645.51	645.53	1500	9																				300	600	300	396
2025-08-22  17:35:00	645.55	645.58	645.55	645.55	10499	16																				0	4510	-479	-479
2025-08-22  17:30:00	645.39	645.54	645.39	645.54	7471	26																				0	2022	-983	-331
2025-08-22  17:25:00	645.48	645.49	645.39	645.40	5246	19																				588	3998	588	3998
2025-08-22  17:20:00	645.35	645.49	645.33	645.45	6885	25																				770	4849	770	4849
2025-08-22  17:15:00	645.28	645.34	645.21	645.30	3814	14																				-770	-770	-2270	-1126
2025-08-22  17:10:00	645.20	645.44	645.19	645.39	9808	27																				0	2358	-1692	-592
2025-08-22  17:05:00	645.30	645.32	645.15	645.22	5460	25																				-308	-308	-3256	-1804
2025-08-22  17:00:00	645.43	645.43	645.30	645.30	2271	10																				0	200	-1871	-1871
2025-08-22  16:55:00	645.38	645.40	645.32	645.40	7242	35																				2000	6042	2000	6042
2025-08-22  16:50:00	645.37	645.38	645.34	645.38	4026	11																				0	2474	-427	2474
2025-08-22  16:45:00	645.45	645.45	645.37	645.37	3208	18																				200	1941	200	874
2025-08-22  16:40:00	645.57	645.59	645.42	645.42	8336	37																				0	2278	-634	-634
2025-08-22  16:35:00	645.51	645.55	645.51	645.55	7827	33																				0	1874	-822	1165
2025-08-22  16:30:00	645.40	645.47	645.36	645.46	10830	51																				0	1339	-2676	-1964
2025-08-22  16:25:00	645.55	645.56	645.40	645.42	66370	222																				0	14478	-4164	-2456
2025-08-22  16:20:00	645.35	645.58	645.35	645.55	75329	250																				0	40085	-196	39485
2025-08-22  16:15:00	645.31	645.51	645.30	645.35	146710	412																				700	91537	700	89212
2025-08-22  16:10:00	645.31	645.55	645.28	645.35	75385	321																				0	8822	-5455	6115
2025-08-22  16:05:00	645.25	645.59	645.17	645.52	241950	747																				0	27988	-31931	-7432
2025-08-22  16:00:00	645.25	645.44	644.94	645.26	1832927	1637																				1257224	1316522	1257224	1297531
2025-08-22  15:55:00	645.18	645.45	644.63	645.27	5214190	23921																				0	1088668	-4434	1088668
2025-08-22  15:50:00	645.00	645.46	645.00	645.19	2028352	11965																				0	26902	-62990	-33088
2025-08-22  15:45:00	644.82	645.23	644.77	645.00	1199748	8418																				-3297	-3297	-189611	-187812
2025-08-22  15:40:00	644.49	644.85	644.29	644.83	1311704	8846																				0	30007	-80132	-78380
2025-08-22  15:35:00	645.03	645.03	644.37	644.48	902890	6176																				0	992	-128634	-114408
2025-08-22  15:30:00	645.07	645.27	644.81	645.03	832230	5477																				-4142	-4142	-156944	-156944
2025-08-22  15:25:00	645.33	645.42	645.05	645.08	680317	4971																				0	14984	-17101	9185
2025-08-22  15:20:00	645.17	645.37	645.06	645.34	695399	4664																				-16656	-16656	-82176	-81873
2025-08-22  15:15:00	645.32	645.36	645.12	645.18	531549	3690																				0	2304	-45010	-42593
2025-08-22  15:10:00	645.34	645.41	645.19	645.33	476860	3319																				0	24450	-9378	-6530
2025-08-22  15:05:00	645.58	645.63	645.29	645.35	340413	2486																				0	10792	-6112	2895
2025-08-22  15:00:00	645.45	645.64	645.41	645.58	437369	2972																				0	1747	-32905	-27703
2025-08-22  14:55:00	645.66	645.66	645.31	645.45	437708	3243																				-2292	-2292	-65078	-62008
2025-08-22  14:50:00	645.66	645.78	645.45	645.66	385608	2584																				0	85	-67716	-67716
2025-08-22  14:45:00	645.41	645.78	645.37	645.66	404996	2437																				0	513	-60385	-59836
2025-08-22  14:40:00	645.59	645.61	645.26	645.42	406178	2666																				0	2865	-24500	-24500
2025-08-22  14:35:00	645.67	645.86	645.50	645.60	495962	3303																				0	30696	-18876	-15626
2025-08-22  14:30:00	645.44	645.74	645.41	645.68	455630	2988																				0	5938	-41673	-37334
2025-08-22  14:25:00	645.50	645.68	645.34	645.39	387373	2661																				0	20459	-13661	-13261
2025-08-22  14:20:00	645.45	645.62	645.28	645.51	472630	3121																				0	13876	-12997	-1292
2025-08-22  14:15:00	645.64	645.67	645.40	645.44	402756	2621																				0	1025	-37068	-13888
2025-08-22  14:10:00	645.69	645.81	645.55	645.63	375694	2638																				0	968	-22124	-12390
2025-08-22  14:05:00	645.93	645.96	645.54	645.69	408206	2717																				-2450	-2450	-41789	-41430
2025-08-22  14:00:00	645.78	646.04	645.78	645.93	329850	2302																				0	2140	-61408	-60208
2025-08-22  13:55:00	646.18	646.32	645.69	645.77	380036	2450																				0	13274	-39578	-20960
2025-08-22  13:50:00	646.02	646.19	646.02	646.17	233272	1607																				0	6024	-23637	-23238
2025-08-22  13:45:00	646.23	646.40	646.02	646.03	304004	2082																				0	171	-62547	-59920
2025-08-22  13:40:00	646.14	646.23	645.97	646.22	205339	1490																				1660	9505	1660	8615
2025-08-22  13:35:00	645.93	646.18	645.90	646.13	242864	1497																				0	5801	-38781	-32584
2025-08-22  13:30:00	646.15	646.23	645.86	645.94	410244	2595																				0	4751	-59420	-58884
2025-08-22  13:25:00	646.02	646.26	645.99	646.15	392629	2821																				0	59834	-3804	58433
2025-08-22  13:20:00	645.79	646.15	645.73	646.03	362463	2298																				0	20294	-3979	-341
2025-08-22  13:15:00	645.66	645.85	645.59	645.80	306584	2080																				900	31128	900	27324
2025-08-22  13:10:00	645.38	645.76	645.25	645.66	543033	3808																				0	61953	-2608	49749
2025-08-22  13:05:00	645.28	645.59	645.22	645.37	483468	2878																				0	67003	-1189	33342
2025-08-22  13:00:00	644.70	645.41	644.70	645.28	386212	2666																				1070	18215	1070	10202
2025-08-22  12:55:00	644.79	644.84	644.29	644.72	481300	2939																				0	30408	-19375	29308
2025-08-22  12:50:00	645.06	645.18	644.65	644.78	207148	1497																				0	2532	-8027	-5692
2025-08-22  12:45:00	645.08	645.26	644.98	645.06	188678	1340																				0	6178	-8687	5654
2025-08-22  12:40:00	645.03	645.23	644.92	645.10	276919	2100																				0	14529	-1868	8655
2025-08-22  12:35:00	645.17	645.44	645.01	645.02	256393	1764																				0	22771	-265	11139
2025-08-22  12:30:00	644.78	645.28	644.78	645.17	211129	1582																				0	15837	-3004	12603
2025-08-22  12:25:00	645.14	645.14	644.70	644.78	349768	2579																				0	4069	-12826	1994
2025-08-22  12:20:00	645.09	645.47	644.99	645.12	403423	2608																				0	124395	-96	113687
2025-08-22  12:15:00	645.40	645.49	644.76	645.10	738167	5164																				0	29275	-20334	29275
2025-08-22  12:10:00	645.61	645.76	645.22	645.41	340114	2583																				0	34442	-3459	34442
2025-08-22  12:05:00	645.89	645.90	645.55	645.59	424445	2791																				1402	66360	1402	66081
2025-08-22  12:00:00	645.41	645.91	645.30	645.88	457270	3130																				766	80381	766	79994
2025-08-22  11:55:00	645.72	645.87	645.30	645.41	543718	3647																				0	977	-57615	-26788
2025-08-22  11:50:00	645.87	645.94	645.62	645.72	515270	3610																				0	444	-44928	-44828
2025-08-22  11:45:00	646.04	646.28	645.73	645.88	574885	4034																				0	32159	-2032	16235
2025-08-22  11:40:00	645.94	646.15	645.81	646.05	478785	3343																				1848	40237	1848	33287
2025-08-22  11:35:00	646.36	646.46	645.79	645.92	521012	3392																				0	56772	-6199	38582
2025-08-22  11:30:00	646.01	646.50	645.97	646.39	517469	3138																				0	110673	-1099	103859
2025-08-22  11:25:00	645.76	646.07	645.62	646.00	716236	5181																				0	15437	-29844	8906
2025-08-22  11:20:00	645.94	646.19	645.73	645.76	675140	4657																				0	50147	-2757	16160
2025-08-22  11:15:00	645.54	646.07	645.47	645.95	631628	4216																				1022	73429	1022	69986
2025-08-22  11:10:00	645.70	646.22	645.47	645.54	842212	5337																				0	106194	-22758	106194
2025-08-22  11:05:00	646.19	646.23	645.63	645.72	685933	4718																				0	78335	-400	74429
2025-08-22  11:00:00	645.65	646.27	645.58	646.18	888674	6239																				3107	157644	3107	156974
2025-08-22  10:55:00	645.76	646.17	645.63	645.65	944443	5811																				0	78031	-16441	18591
2025-08-22  10:50:00	645.52	645.83	645.26	645.78	699778	4660																				0	2329	-82008	-76696
2025-08-22  10:45:00	645.52	646.01	645.38	645.44	913909	5825																				0	58926	-11950	19543
2025-08-22  10:40:00	644.82	645.65	644.71	645.53	794002	5164																				0	2538	-57964	-42974
2025-08-22  10:35:00	644.95	645.36	644.69	644.82	702080	4760																				0	30532	-3852	11520
2025-08-22  10:30:00	644.13	645.17	644.13	644.95	949177	5783																				-730	-730	-72430	-63805
2025-08-22  10:25:00	643.84	644.70	643.47	644.11	1106434	7419																				0	109600	-1736	48948
2025-08-22  10:20:00	644.12	644.33	643.04	643.84	1426497	9333																				0	1527	-124095	-101305
2025-08-22  10:15:00	644.71	645.55	643.91	644.08	2080022	13783																				0	21454	-68772	-66566
2025-08-22  10:10:00	644.12	644.95	643.77	644.73	1623113	10256																				4368	57806	4368	55489
2025-08-22  10:05:00	642.93	644.36	642.54	644.09	2778592	17847																				0	163067	-46837	152882
2025-08-22  10:00:00	638.41	644.16	638.41	642.91	5147714	31447																				23866	258763	23866	144260
2025-08-22  09:55:00	639.22	639.28	638.12	638.41	944401	6556																				0	3655	-91930	-59011
2025-08-22  09:50:00	639.57	639.70	639.10	639.20	743873	5218																				0	37196	-10709	16951
2025-08-22  09:45:00	639.40	639.72	638.91	639.57	1071640	6729																				0	24327	-82140	-56720
2025-08-22  09:40:00	638.53	639.43	638.34	639.41	893416	6033																				0	60568	-947	56138
2025-08-22  09:35:00	637.69	638.54	637.59	638.53	705651	4643																				0	35082	-39105	27423
2025-08-22  09:30:00	637.76	638.10	637.25	637.67	1057992	6720																				-78897	-78897	-152207	-84572
2025-08-22  09:25:00	637.37	637.62	637.30	637.62	39381	156																				0	17599	-200	17599
2025-08-22  09:20:00	637.48	637.58	637.45	637.45	15019	77																				0	1947	-3059	-3059
2025-08-22  09:15:00	637.22	637.51	637.22	637.49	11294	77																				0	1367	-4920	-4920
2025-08-22  09:10:00	637.27	637.32	637.14	637.22	53733	255																				0	250	-23022	-11511
2025-08-22  09:05:00	637.23	637.44	637.21	637.31	44077	218																				-120	-120	-20953	-20953
2025-08-22  09:00:00	636.99	637.24	636.92	637.20	38794	185																				0	1387	-7423	-5382
2025-08-22  08:55:00	637.11	637.13	637.00	637.02	25111	115																				0	1151	-4832	1095
2025-08-22  08:50:00	637.10	637.27	637.10	637.13	12414	54																				0	1934	-1240	-1140
2025-08-22  08:45:00	637.18	637.28	637.13	637.16	9956	63																				0	1060	-1284	-8
2025-08-22  08:40:00	637.22	637.22	637.04	637.16	14492	118																				0	460	-9432	-7932
2025-08-22  08:35:00	637.28	637.28	636.96	637.18	10266	52																				0	445	-3452	-2252
2025-08-22  08:30:00	637.52	637.57	637.22	637.28	72969	371																				15410	38510	15410	23733
2025-08-22  08:25:00	637.36	637.55	637.31	637.50	10763	91																				0	100	-3046	-1531
2025-08-22  08:20:00	637.37	637.46	637.30	637.35	11470	81																				0	2730	-480	1730
2025-08-22  08:15:00	637.09	637.50	637.05	637.37	47332	260																				0	12964	-7581	11612
2025-08-22  08:10:00	637.07	637.25	636.95	637.14	6063	28																				0	34	-3007	-2673
2025-08-22  08:05:00	637.17	637.20	637.13	637.13	2111	15																				200	1300	200	1089
2025-08-22  08:00:00	637.43	637.55	633.85	637.15	35308	171																				3644	12798	3644	5344
2025-08-22  07:55:00	637.08	637.09	636.97	636.97	7410	68																				-10	-10	-4770	-4570
2025-08-22  07:50:00	637.12	637.16	637.11	637.15	6972	53																				693	1172	693	1172
2025-08-22  07:45:00	637.01	637.11	636.95	637.10	10793	43																				0	4959	0	1383
2025-08-22  07:40:00	636.96	637.00	636.87	637.00	3271	16																				0	1891	-210	1891
2025-08-22  07:35:00	637.07	637.07	636.92	636.98	5601	39																				0	1061	-1079	-479
2025-08-22  07:30:00	637.12	637.22	636.98	637.09	15151	94																				0	890	-3141	-3141
2025-08-22  07:25:00	637.17	637.18	637.09	637.12	7637	39																				0	100	-4837	-4837
2025-08-22  07:20:00	637.14	637.19	637.14	637.15	5656	46																				0	1590	-836	-836
2025-08-22  07:15:00	637.29	637.34	637.12	637.18	60097	326																				0	25203	-2157	8315
2025-08-22  07:10:00	637.51	637.51	637.25	637.25	14971	73																				0	2637	-2351	-35
2025-08-22  07:05:00	637.40	637.54	637.40	637.53	1826	10																				0	366	-34	-34
2025-08-22  07:00:00	637.42	637.53	637.27	637.37	9261	68																				0	2164	-885	1777
2025-08-22  06:55:00	637.38	637.41	637.38	637.41	300	3																				0	0	-100	-100
2025-08-22  06:50:00	637.31	637.31	637.31	637.31	100	1																				-100	-100	-100	-100
2025-08-22  06:45:00	637.47	637.47	637.40	637.40	300	3																				100	300	100	300
2025-08-22  06:40:00	637.42	637.44	637.42	637.44	300	3																				100	300	100	300
2025-08-22  06:35:00	637.48	637.50	637.48	637.50	200	2																				-100	-100	-200	-200
2025-08-22  06:30:00	637.44	637.54	637.44	637.45	745	4																				210	745	210	745
2025-08-22  06:25:00	637.33	637.45	637.33	637.45	787	6																				-29	-29	-408	-29
2025-08-22  06:15:00	637.37	637.37	637.22	637.22	263	2																				100	263	100	263
2025-08-22  06:10:00	637.45	637.45	637.45	637.45	487	3																				0	100	-287	-287
2025-08-22  06:05:00	637.33	637.41	637.33	637.41	1462	8																				100	1062	100	1062
2025-08-22  06:00:00	637.30	637.35	637.29	637.31	1475	10																				0	345	-180	135
2025-08-22  05:55:00	637.22	637.26	637.16	637.26	1557	14																				200	1243	200	1243
2025-08-22  05:50:00	637.22	637.23	637.13	637.23	300	3																				100	200	100	100
2025-08-22  05:35:00	636.99	637.01	636.93	636.97	800	7																				-200	-200	-400	-200
2025-08-22  05:30:00	637.08	637.09	637.08	637.09	320	3																				80	80	80	80
2025-08-22  05:25:00	637.08	637.15	636.99	637.15	1037	8																				0	637	-100	637
2025-08-22  05:20:00	637.16	637.16	637.15	637.15	200	2																				-200	-200	-200	-200
2025-08-22  05:15:00	637.12	637.14	637.12	637.14	860	8																				560	860	560	860
2025-08-22  05:10:00	637.02	637.02	637.02	637.02	200	2																				200	200	200	200
2025-08-22  05:05:00	637.02	637.04	637.02	637.04	200	2																				0	0	-100	0
2025-08-22  05:00:00	637.22	637.22	636.96	637.02	1780	14																				0	210	-1160	-960
2025-08-22  04:50:00	637.27	637.27	637.03	637.03	300	3																				100	200	100	100
2025-08-22  04:45:00	637.09	637.42	637.09	637.13	33442	283																				19718	24938	19718	24742
2025-08-22  04:40:00	636.82	637.14	636.82	637.06	610	6																				110	610	110	610
2025-08-22  04:35:00	636.61	636.73	636.61	636.73	589	2																				389	489	389	389
2025-08-22  04:30:00	636.58	636.58	636.54	636.55	610	6																				-200	-200	-610	-610
2025-08-22  04:25:00	636.76	636.85	636.74	636.74	1324	7																				488	1324	488	1324
2025-08-22  04:20:00	636.94	636.97	636.70	636.70	782	4																				-333	-333	-582	-582
2025-08-22  04:15:00	636.58	636.83	636.58	636.83	1400	14																				0	200	-300	-200
2025-08-22  04:10:00	636.47	636.59	636.47	636.59	2965	19																				0	1255	-300	745
2025-08-22  04:05:00	636.17	636.51	636.05	636.51	2859	19																				239	2039	239	1839
2025-08-22  04:00:00	636.02	636.17	635.97	636.04	6670	61																				0	3920	-400	3570
2025-08-21  20:00:00	635.55	635.55	635.55	635.55	1	1																				-1	-1	-1	-1
2025-08-21  19:55:00	636.46	636.57	636.46	636.57	4939	26																				0	388	-1873	-973
2025-08-21  19:50:00	636.40	636.56	636.40	636.45	3652	16																				144	2652	144	2452
2025-08-21  19:45:00	636.29	636.36	636.29	636.36	650	5																				-150	-150	-650	-650
2025-08-21  19:40:00	636.31	636.39	636.26	636.26	3410	13																				-410	-410	-2110	-1410
2025-08-21  19:35:00	636.18	636.30	636.18	636.29	3240	17																				-82	-82	-1404	-1404
2025-08-21  19:30:00	636.42	636.42	636.19	636.19	6736	41																				-215	-215	-3716	-3716
2025-08-21  19:20:00	636.41	636.49	636.41	636.47	6407	34																				0	1100	-1100	793
2025-08-21  19:15:00	636.26	636.40	636.26	636.38	822	7																				-122	-122	-322	-222
2025-08-21  19:10:00	636.25	636.28	636.25	636.27	2999	18																				0	100	-900	-1
2025-08-21  19:05:00	636.30	636.30	636.22	636.22	1359	7																				-629	-629	-959	-959
2025-08-21  19:00:00	636.31	636.31	636.31	636.31	175	1																				-175	-175	-175	-175
2025-08-21  18:55:00	636.47	636.47	636.47	636.47	100	1																				100	100	100	100
2025-08-21  18:50:00	636.25	636.32	636.25	636.32	1654	7																				-746	-746	-1082	-746
2025-08-21  18:45:00	636.47	636.47	636.25	636.25	10055	35																				0	3855	-1000	3855
2025-08-21  18:40:00	636.30	636.43	636.29	636.42	1372	11																				-200	-200	-930	-930
2025-08-21  18:35:00	636.11	636.30	636.09	636.27	7599	40																				-100	-100	-5499	-5499
2025-08-21  18:30:00	635.55	636.15	635.55	636.10	2501	13																				0	549	-401	49
2025-08-21  18:25:00	636.25	636.27	636.05	636.09	13780	69																				100	3700	100	1980
2025-08-21  18:20:00	636.39	636.41	636.29	636.30	3481	13																				0	2213	-200	2213
2025-08-21  18:15:00	636.42	636.44	636.40	636.40	1699	9																				299	999	299	899
2025-08-21  18:10:00	636.31	636.43	636.30	636.37	4816	13																				0	616	-2100	616
2025-08-21  18:05:00	636.17	636.34	636.13	636.20	6046	32																				0	1140	-104	638
2025-08-21  18:00:00	635.89	636.36	635.89	636.20	22637	96																				676	8727	676	8727
2025-08-21  17:55:00	635.81	635.87	635.81	635.87	1356	8																				-529	-529	-1156	-1156
2025-08-21  17:50:00	635.84	635.88	635.81	635.84	2537	13																				0	183	-727	-141
2025-08-21  17:45:00	635.80	635.84	635.80	635.84	554	4																				-346	-346	-450	-346
2025-08-21  17:40:00	635.87	635.90	635.79	635.81	7061	22																				0	250	-3367	-2867
2025-08-21  17:35:00	635.90	635.90	635.86	635.87	639	3																				400	639	400	639
2025-08-21  17:30:00	635.90	635.91	635.88	635.91	3966	16																				0	122	-1455	-188
2025-08-21  17:25:00	635.77	635.77	635.77	635.77	100	1																				-100	-100	-100	-100
2025-08-21  17:20:00	635.86	635.94	635.78	635.92	18065	78																				0	5685	-1089	4985
2025-08-21  17:15:00	635.85	635.90	635.84	635.87	11483	38																				1500	4625	1500	4365
2025-08-21  17:10:00	635.83	635.85	635.73	635.85	7907	30																				0	1042	-758	973
2025-08-21  17:05:00	635.70	635.72	635.55	635.71	7658	27																				-749	-749	-6343	-6028
2025-08-21  17:00:00	635.80	635.90	635.66	635.70	10457	46																				0	268	-5723	-5723
2025-08-21  16:55:00	635.83	635.85	635.76	635.80	17199	72																				-100	-100	-6617	-6281
2025-08-21  16:50:00	635.92	635.94	635.83	635.84	44814	145																				0	2110	-22444	-22344
2025-08-21  16:45:00	635.87	635.95	635.84	635.94	19686	89																				-200	-200	-9087	-8374
2025-08-21  16:40:00	635.84	635.92	635.84	635.88	8182	42																				-160	-160	-3444	-3444
2025-08-21  16:35:00	635.71	635.85	635.68	635.82	10832	43																				0	300	-5936	-5936
2025-08-21  16:30:00	635.75	635.78	635.71	635.74	25303	74																				400	18288	400	17193
2025-08-21  16:25:00	635.87	635.89	635.72	635.73	21405	80																				0	2871	-3418	2871
2025-08-21  16:20:00	635.80	635.85	635.77	635.84	15246	81																				0	1550	-2456	-2456
2025-08-21  16:15:00	635.81	635.85	635.77	635.80	38750	144																				0	1100	-3450	-2910
2025-08-21  16:10:00	635.55	635.83	635.40	635.82	63124	322																				0	2009	-13489	-6820
2025-08-21  16:05:00	635.62	635.86	635.46	635.52	1338638	582																				0	1176414	-4699	1156678
2025-08-21  16:00:00	635.58	635.70	635.37	635.60	2001670	1269																				1612742	1677998	1612742	1638574
2025-08-21  15:55:00	635.67	635.89	635.08	635.58	2295211	13152																				0	15129	-210241	-210241
2025-08-21  15:50:00	635.50	635.87	635.33	635.67	1061924	6330																				0	83817	-2761	77760
2025-08-21  15:45:00	635.44	635.61	635.23	635.52	715801	4740																				0	48469	-54117	48321
2025-08-21  15:40:00	635.57	635.73	635.25	635.43	620186	3882																				0	20821	-12129	-11158
2025-08-21  15:35:00	635.73	635.79	635.41	635.57	410214	2751																				0	29411	-6442	10378
2025-08-21  15:30:00	635.95	635.98	635.70	635.73	390796	2238																				0	6440	-44250	-44250
2025-08-21  15:25:00	636.26	636.32	635.89	635.94	264625	1839																				0	3693	-10892	-6689
2025-08-21  15:20:00	636.14	636.27	636.03	636.26	221175	1611																				0	4381	-19199	-15771
2025-08-21  15:15:00	636.35	636.36	635.98	636.12	338480	2250																				0	23413	-5196	1300
2025-08-21  15:10:00	636.37	636.47	636.22	636.34	305850	1920																				0	40610	-2754	20936
2025-08-21  15:05:00	636.17	636.52	636.13	636.36	290101	2019																				0	22007	-14816	19135
2025-08-21  15:00:00	636.11	636.38	636.03	636.17	522475	3063																				0	3436	-88604	-56489
2025-08-21  14:55:00	635.92	636.27	635.64	636.12	364422	2099																				0	72221	-3892	34386
2025-08-21  14:50:00	635.59	636.11	635.45	635.92	309140	1794																				115	60601	115	58098
2025-08-21  14:45:00	635.60	635.60	635.21	635.56	284000	1714																				0	20911	-17614	-3824
2025-08-21  14:40:00	635.93	636.02	635.58	635.60	259867	1616																				1000	47799	1000	46865
2025-08-21  14:35:00	635.60	636.03	635.55	635.93	355295	2037																				0	59448	-1496	57355
2025-08-21  14:30:00	635.51	635.63	635.09	635.60	396511	2351																				0	11844	-22073	-1203
2025-08-21  14:25:00	636.02	636.04	635.48	635.50	203973	1187																				0	17081	-4997	-1017
2025-08-21  14:20:00	636.08	636.19	635.73	636.03	272679	1495																				0	11513	-9248	6877
2025-08-21  14:15:00	635.89	636.15	635.72	636.07	192699	1293																				0	30450	-1774	29151
2025-08-21  14:10:00	635.68	636.01	635.43	635.88	212429	1467																				0	15621	-3863	10017
2025-08-21  14:05:00	635.89	636.02	635.52	635.70	263371	1692																				0	203	-32667	-16909
2025-08-21  14:00:00	635.91	636.09	635.74	635.88	347795	2017																				0	58526	-7684	44149
2025-08-21  13:55:00	635.74	636.00	635.67	635.92	251236	1436																				0	28120	-1047	28120
2025-08-21  13:50:00	635.90	636.04	635.43	635.76	332209	1995																				0	4236	-30337	-10783
2025-08-21  13:45:00	635.73	636.20	635.68	635.90	408971	2300																				0	4178	-20435	-18155
2025-08-21  13:40:00	635.54	635.87	635.50	635.74	422545	2465																				0	16309	-23491	-18693
2025-08-21  13:35:00	635.01	635.64	634.94	635.52	318564	2151																				0	5129	-12295	-8300
2025-08-21  13:30:00	634.43	635.02	634.34	635.01	380922	2104																				0	42091	-1672	39504
2025-08-21  13:25:00	634.11	634.53	633.81	634.43	394185	2404																				0	30469	-6491	27527
2025-08-21  13:20:00	634.37	634.53	634.02	634.09	337126	2003																				0	159	-45511	-10006
2025-08-21  13:15:00	634.65	634.81	634.20	634.37	443027	2475																				0	677	-81224	-80233
2025-08-21  13:10:00	635.22	635.22	634.63	634.68	245609	1485																				0	56693	-8018	51303
2025-08-21  13:05:00	635.19	635.47	635.04	635.21	277060	1648																				0	50475	-2520	46928
2025-08-21  13:00:00	634.87	635.23	634.67	635.20	318618	1932																				0	6594	-19807	-13224
2025-08-21  12:55:00	635.84	635.98	634.67	634.87	360948	2194																				0	9860	-32152	-12266
2025-08-21  12:50:00	635.28	636.00	635.28	635.84	280302	1718																				0	39520	-11679	39520
2025-08-21  12:45:00	635.45	635.58	635.00	635.31	223162	1357																				-210	-210	-71850	-71498
2025-08-21  12:40:00	635.49	635.73	635.25	635.47	211756	1269																				0	1735	-11461	386
2025-08-21  12:35:00	635.20	635.57	634.98	635.49	235643	1437																				0	20405	-9628	17255
2025-08-21  12:30:00	635.25	635.70	635.06	635.20	235286	1413																				0	11277	-6582	2280
2025-08-21  12:25:00	635.72	635.72	634.98	635.25	260619	1509																				0	3102	-21093	-1289
2025-08-21  12:20:00	635.81	635.82	635.44	635.72	200976	1416																				0	2196	-19696	-18230
2025-08-21  12:15:00	635.44	635.89	635.42	635.80	344934	2086																				0	16144	-38898	-30220
2025-08-21  12:10:00	635.17	635.69	634.96	635.43	396323	2139																				0	26437	-17772	22579
2025-08-21  12:05:00	635.11	635.47	635.06	635.20	391050	2389																				134	43689	134	12026
2025-08-21  12:00:00	635.58	635.72	635.08	635.10	569307	3431																				0	18859	-14492	2699
2025-08-21  11:55:00	635.78	635.87	635.43	635.58	480364	2978																				0	61113	-7862	54946
2025-08-21  11:50:00	636.92	636.96	635.68	635.78	427884	2391																				0	31451	-21747	26528
2025-08-21  11:45:00	637.36	637.38	636.74	636.92	228400	1557																				0	2212	-12952	-11780
2025-08-21  11:40:00	637.20	637.59	636.99	637.36	243651	1481																				0	47136	-1228	33425
2025-08-21  11:35:00	637.28	637.45	637.13	637.21	196444	1337																				0	9107	-7586	-4044
2025-08-21  11:30:00	636.70	637.40	636.62	637.27	318324	1829																				3309	35761	3309	28128
2025-08-21  11:25:00	637.02	637.07	636.39	636.69	369237	2317																				0	572	-96014	-94835
2025-08-21  11:20:00	636.25	637.26	636.02	637.03	511524	3093																				0	29223	-35938	-33586
2025-08-21  11:15:00	635.50	636.32	635.30	636.27	431357	2541																				2010	88551	2010	83969
2025-08-21  11:10:00	636.77	636.85	635.46	635.53	528252	3422																				0	4298	-47768	-41228
2025-08-21  11:05:00	636.97	636.98	636.60	636.76	189189	1416																				0	10100	-5618	8239
2025-08-21  11:00:00	637.16	637.44	636.84	636.95	300008	1854																				0	16228	-40504	-35224
2025-08-21  10:55:00	637.01	637.23	636.80	637.15	236068	1523																				0	18960	-14918	-13628
2025-08-21  10:50:00	636.40	637.06	636.40	637.04	210015	1293																				0	12874	-1974	6989
2025-08-21  10:45:00	636.79	637.04	636.35	636.35	325877	1909																				0	10079	-67447	-67447
2025-08-21  10:40:00	636.23	636.82	636.10	636.81	389161	2401																				0	11338	-19795	-2365
2025-08-21  10:35:00	637.19	637.23	636.23	636.27	340614	2169																				0	19509	-11211	-9934
2025-08-21  10:30:00	637.89	637.90	636.99	637.18	337335	2192																				0	12031	-14466	-12187
