 [ID0] VXU25_FUT_CFE[M]  5 Min  #6			Formula Source Sheet #6.  Enter and modify formulas for this sheet on Sheet6
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
2025-08-22  13:20:00	17.10	17.15	17.10	17.10	104	40
2025-08-22  13:15:00	17.14	17.20	17.10	17.15	627	216
2025-08-22  13:10:00	17.20	17.25	17.11	17.13	545	222
2025-08-22  13:05:00	17.20	17.25	17.15	17.20	696	272
2025-08-22  13:00:00	17.30	17.30	17.20	17.20	896	294
2025-08-22  12:55:00	17.27	17.36	17.25	17.30	1237	329
2025-08-22  12:50:00	17.25	17.30	17.20	17.27	268	103
2025-08-22  12:45:00	17.22	17.27	17.20	17.27	1080	283
2025-08-22  12:40:00	17.25	17.30	17.20	17.20	523	166
2025-08-22  12:35:00	17.25	17.30	17.20	17.25	927	287
2025-08-22  12:30:00	17.28	17.30	17.25	17.25	279	106
2025-08-22  12:25:00	17.21	17.30	17.21	17.25	293	129
2025-08-22  12:20:00	17.30	17.30	17.20	17.20	265	141
2025-08-22  12:15:00	17.25	17.35	17.25	17.30	654	285
2025-08-22  12:10:00	17.25	17.25	17.20	17.25	587	194
2025-08-22  12:05:00	17.20	17.25	17.15	17.25	704	239
2025-08-22  12:00:00	17.25	17.30	17.15	17.20	825	298
2025-08-22  11:55:00	17.30	17.35	17.20	17.25	1088	312
2025-08-22  11:50:00	17.30	17.35	17.30	17.32	410	136
2025-08-22  11:45:00	17.30	17.35	17.30	17.30	421	218
2025-08-22  11:40:00	17.30	17.35	17.30	17.30	469	173
2025-08-22  11:35:00	17.34	17.35	17.29	17.30	1119	354
2025-08-22  11:30:00	17.40	17.40	17.30	17.34	714	240
2025-08-22  11:25:00	17.40	17.45	17.35	17.35	679	244
2025-08-22  11:20:00	17.40	17.40	17.35	17.40	894	333
2025-08-22  11:15:00	17.50	17.50	17.35	17.35	1085	388
2025-08-22  11:10:00	17.45	17.50	17.40	17.45	729	320
2025-08-22  11:05:00	17.45	17.50	17.40	17.45	1511	493
2025-08-22  11:00:00	17.55	17.60	17.45	17.48	1234	454
2025-08-22  10:55:00	17.55	17.60	17.55	17.55	643	258
2025-08-22  10:50:00	17.55	17.60	17.50	17.55	515	234
2025-08-22  10:45:00	17.55	17.60	17.50	17.55	1368	564
2025-08-22  10:40:00	17.60	17.65	17.53	17.55	2011	533
2025-08-22  10:35:00	17.63	17.66	17.58	17.60	1073	400
2025-08-22  10:30:00	17.65	17.70	17.55	17.60	2409	859
2025-08-22  10:25:00	17.75	17.75	17.60	17.66	1274	481
2025-08-22  10:20:00	17.76	17.80	17.65	17.70	1517	547
2025-08-22  10:15:00	17.55	17.80	17.55	17.75	2324	829
2025-08-22  10:10:00	17.63	17.70	17.55	17.60	1438	711
2025-08-22  10:05:00	17.70	17.75	17.55	17.65	2381	1062
2025-08-22  10:00:00	18.40	18.40	17.60	17.70	5606	2017
2025-08-22  09:55:00	18.45	18.50	18.40	18.40	2920	764
2025-08-22  09:50:00	18.35	18.47	18.35	18.40	810	283
2025-08-22  09:45:00	18.38	18.42	18.30	18.39	2033	644
2025-08-22  09:40:00	18.45	18.45	18.35	18.38	2214	637
2025-08-22  09:35:00	18.43	18.46	18.40	18.43	642	296
2025-08-22  09:30:00	18.45	18.50	18.36	18.45	1909	584
2025-08-22  09:26:00	18.50	18.50	18.50	18.50	77	16
2025-08-22  09:21:00	18.50	18.50	18.50	18.50	40	21
2025-08-22  09:16:00	18.50	18.50	18.45	18.48	86	26
2025-08-22  09:11:00	18.50	18.50	18.50	18.50	7	6
2025-08-22  09:06:00	18.50	18.55	18.50	18.50	47	16
2025-08-22  09:01:00	18.55	18.55	18.50	18.50	39	14
2025-08-22  08:56:00	18.50	18.55	18.50	18.55	7	4
2025-08-22  08:51:00	18.50	18.55	18.50	18.50	14	10
2025-08-22  08:46:00	18.48	18.50	18.48	18.50	61	20
2025-08-22  08:41:00	18.50	18.55	18.45	18.47	52	19
2025-08-22  08:36:00	18.50	18.53	18.48	18.48	61	32
2025-08-22  08:31:00	18.47	18.50	18.45	18.50	37	23
2025-08-22  08:26:00	18.45	18.50	18.45	18.45	38	20
2025-08-22  08:21:00	18.45	18.50	18.45	18.45	27	15
2025-08-22  08:16:00	18.55	18.55	18.45	18.45	247	90
2025-08-22  08:11:00	18.55	18.55	18.50	18.50	6	4
2025-08-22  08:06:00	18.55	18.55	18.50	18.53	11	11
2025-08-22  08:01:00	18.55	18.55	18.50	18.50	59	24
2025-08-22  07:56:00	18.50	18.55	18.50	18.55	6	5
2025-08-22  07:51:00	18.55	18.55	18.50	18.55	8	5
2025-08-22  07:46:00	18.53	18.55	18.50	18.55	91	44
2025-08-22  07:41:00	18.55	18.55	18.50	18.55	14	7
2025-08-22  07:36:00	18.55	18.55	18.50	18.55	17	10
2025-08-22  07:31:00	18.53	18.55	18.53	18.55	5	5
2025-08-22  07:26:00	18.50	18.55	18.50	18.52	42	20
2025-08-22  07:21:00	18.50	18.50	18.50	18.50	1	1
2025-08-22  07:16:00	18.50	18.50	18.48	18.50	107	40
2025-08-22  07:11:00	18.47	18.48	18.47	18.48	3	2
2025-08-22  07:06:00	18.45	18.45	18.45	18.45	47	18
2025-08-22  07:01:00	18.45	18.47	18.43	18.47	61	28
2025-08-22  06:56:00	18.45	18.46	18.45	18.45	26	18
2025-08-22  06:51:00	18.45	18.45	18.45	18.45	1	1
2025-08-22  06:46:00	18.45	18.45	18.45	18.45	7	4
2025-08-22  06:41:00	18.50	18.50	18.45	18.47	74	37
2025-08-22  06:31:00	18.50	18.50	18.46	18.50	4	4
2025-08-22  06:26:00	18.45	18.45	18.45	18.45	68	31
2025-08-22  06:21:00	18.50	18.50	18.47	18.48	15	9
2025-08-22  06:16:00	18.48	18.50	18.48	18.50	3	2
2025-08-22  06:06:00	18.45	18.45	18.45	18.45	2	1
2025-08-22  06:01:00	18.45	18.45	18.45	18.45	3	1
2025-08-22  05:46:00	18.47	18.47	18.47	18.47	1	1
2025-08-22  05:36:00	18.50	18.50	18.50	18.50	11	7
2025-08-22  05:26:00	18.50	18.50	18.48	18.48	65	36
2025-08-22  05:21:00	18.47	18.47	18.47	18.47	1	1
2025-08-22  05:06:00	18.45	18.45	18.45	18.45	20	8
2025-08-22  05:01:00	18.50	18.50	18.50	18.50	1	1
2025-08-22  04:56:00	18.48	18.50	18.48	18.48	8	8
2025-08-22  04:51:00	18.50	18.51	18.48	18.50	89	41
2025-08-22  04:41:00	18.50	18.50	18.45	18.45	72	27
2025-08-22  04:36:00	18.50	18.50	18.48	18.50	139	55
2025-08-22  04:31:00	18.51	18.51	18.51	18.51	1	1
2025-08-22  04:26:00	18.50	18.50	18.50	18.50	1	1
2025-08-22  04:21:00	18.51	18.55	18.51	18.55	32	7
2025-08-22  04:16:00	18.55	18.60	18.55	18.55	48	21
2025-08-22  04:11:00	18.55	18.60	18.55	18.60	108	47
2025-08-22  04:06:00	18.60	18.60	18.55	18.55	14	9
2025-08-22  04:01:00	18.55	18.55	18.55	18.55	4	3
2025-08-22  03:56:00	18.50	18.55	18.50	18.55	18	15
2025-08-22  03:51:00	18.55	18.55	18.51	18.54	76	40
2025-08-22  03:41:00	18.60	18.65	18.60	18.60	45	32
2025-08-22  03:36:00	18.65	18.65	18.65	18.65	1	1
2025-08-22  03:31:00	18.63	18.63	18.62	18.62	12	6
2025-08-22  03:26:00	18.65	18.66	18.63	18.65	318	40
2025-08-22  03:16:00	18.65	18.65	18.65	18.65	4	4
2025-08-22  03:11:00	18.60	18.65	18.60	18.65	67	39
2025-08-22  03:06:00	18.60	18.65	18.60	18.65	2	2
2025-08-22  03:01:00	18.65	18.70	18.62	18.65	26	17
2025-08-22  02:56:00	18.70	18.71	18.70	18.70	32	23
2025-08-22  02:51:00	18.70	18.70	18.70	18.70	18	9
2025-08-22  02:46:00	18.77	18.77	18.70	18.70	12	8
2025-08-22  02:41:00	18.77	18.85	18.77	18.80	116	64
2025-08-22  02:36:00	18.70	18.75	18.70	18.75	96	41
2025-08-22  02:31:00	18.70	18.70	18.70	18.70	1	1
2025-08-22  02:26:00	18.70	18.70	18.70	18.70	2	2
2025-08-22  02:16:00	18.70	18.70	18.70	18.70	1	1
2025-08-22  02:06:00	18.65	18.66	18.65	18.66	4	4
2025-08-22  02:01:00	18.65	18.70	18.65	18.70	13	8
2025-08-22  01:56:00	18.65	18.65	18.65	18.65	1	1
2025-08-22  01:51:00	18.65	18.65	18.65	18.65	1	1
2025-08-22  01:41:00	18.65	18.65	18.65	18.65	6	3
2025-08-22  01:36:00	18.65	18.65	18.65	18.65	12	5
2025-08-22  01:31:00	18.65	18.65	18.65	18.65	12	10
2025-08-22  01:26:00	18.70	18.70	18.70	18.70	1	1
2025-08-22  01:21:00	18.65	18.65	18.65	18.65	11	10
2025-08-22  01:16:00	18.63	18.63	18.63	18.63	1	1
2025-08-22  01:06:00	18.65	18.65	18.65	18.65	1	1
2025-08-22  01:01:00	18.60	18.60	18.60	18.60	35	5
2025-08-22  00:56:00	18.60	18.60	18.60	18.60	6	4
2025-08-22  00:51:00	18.60	18.60	18.55	18.60	4	3
2025-08-22  00:46:00	18.60	18.60	18.60	18.60	1	1
2025-08-22  00:36:00	18.60	18.60	18.60	18.60	34	6
2025-08-22  00:26:00	18.60	18.60	18.60	18.60	18	8
2025-08-22  00:21:00	18.60	18.60	18.55	18.55	10	7
2025-08-22  00:16:00	18.65	18.65	18.65	18.65	2	2
2025-08-22  00:06:00	18.60	18.60	18.57	18.60	62	24
2025-08-21  23:46:00	18.60	18.60	18.60	18.60	6	2
2025-08-21  23:41:00	18.60	18.60	18.60	18.60	1	1
2025-08-21  23:36:00	18.60	18.60	18.60	18.60	4	4
2025-08-21  23:31:00	18.65	18.65	18.60	18.65	15	7
2025-08-21  23:21:00	18.65	18.65	18.65	18.65	1	1
2025-08-21  23:16:00	18.65	18.65	18.65	18.65	1	1
2025-08-21  23:11:00	18.62	18.62	18.61	18.61	2	2
2025-08-21  23:06:00	18.62	18.62	18.62	18.62	3	1
2025-08-21  23:01:00	18.65	18.65	18.64	18.65	47	22
2025-08-21  22:56:00	18.60	18.60	18.60	18.60	15	8
2025-08-21  22:41:00	18.60	18.60	18.60	18.60	1	1
2025-08-21  22:36:00	18.55	18.55	18.55	18.55	3	1
2025-08-21  22:26:00	18.55	18.55	18.55	18.55	12	6
2025-08-21  22:06:00	18.55	18.55	18.55	18.55	17	13
2025-08-21  21:56:00	18.56	18.56	18.56	18.56	1	1
2025-08-21  21:46:00	18.55	18.60	18.55	18.60	48	31
2025-08-21  21:41:00	18.60	18.60	18.60	18.60	9	3
2025-08-21  21:36:00	18.60	18.60	18.60	18.60	9	5
2025-08-21  21:31:00	18.60	18.60	18.60	18.60	10	3
2025-08-21  21:26:00	18.60	18.60	18.60	18.60	1	1
2025-08-21  21:21:00	18.60	18.60	18.60	18.60	18	11
2025-08-21  21:16:00	18.55	18.60	18.55	18.60	29	10
2025-08-21  21:11:00	18.61	18.61	18.55	18.55	36	14
2025-08-21  21:06:00	18.60	18.60	18.60	18.60	14	10
2025-08-21  21:01:00	18.55	18.55	18.55	18.55	37	14
2025-08-21  20:56:00	18.55	18.55	18.55	18.55	49	23
2025-08-21  20:31:00	18.60	18.60	18.60	18.60	1	1
2025-08-21  20:26:00	18.55	18.55	18.55	18.55	9	8
2025-08-21  20:21:00	18.55	18.55	18.55	18.55	22	9
2025-08-21  20:16:00	18.65	18.65	18.55	18.55	86	40
2025-08-21  20:11:00	18.55	18.65	18.50	18.65	219	84
2025-08-21  20:06:00	18.55	18.55	18.50	18.50	69	33
2025-08-21  20:01:00	18.45	18.55	18.45	18.55	159	60
2025-08-21  19:56:00	18.52	18.52	18.45	18.45	349	84
2025-08-21  19:51:00	18.51	18.51	18.51	18.51	10	2
2025-08-21  19:46:00	18.53	18.53	18.53	18.53	5	2
2025-08-21  19:41:00	18.55	18.55	18.55	18.55	1	1
2025-08-21  19:36:00	18.55	18.55	18.55	18.55	38	4
2025-08-21  19:31:00	18.55	18.55	18.53	18.55	39	18
2025-08-21  19:26:00	18.50	18.50	18.50	18.50	5	2
2025-08-21  19:21:00	18.55	18.55	18.55	18.55	1	1
2025-08-21  19:16:00	18.55	18.55	18.55	18.55	6	3
2025-08-21  19:06:00	18.55	18.56	18.55	18.55	75	10
2025-08-21  18:46:00	18.55	18.55	18.55	18.55	1	1
2025-08-21  18:41:00	18.55	18.55	18.55	18.55	34	5
2025-08-21  18:36:00	18.52	18.52	18.52	18.52	3	3
2025-08-21  18:31:00	18.55	18.55	18.53	18.55	59	21
2025-08-21  18:26:00	18.55	18.55	18.55	18.55	2	2
2025-08-21  18:21:00	18.55	18.55	18.55	18.55	41	6
2025-08-21  18:16:00	18.60	18.60	18.60	18.60	1	1
