 [ID0] VXQ25_FUT_CFE[M]  5 Min  #5			Formula Source Sheet #5.  Enter and modify formulas for this sheet on Sheet5
Date Time	[ID0.SG1] Open	[ID0.SG2] High	[ID0.SG3] Low	[ID0.SG4] Last	[ID0.SG5] Volume	[ID0.SG6] # of Trades				K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
2025-08-14  13:45:00	15.84	15.87	15.80	15.87	417	171
2025-08-14  13:40:00	15.84	15.88	15.84	15.84	373	175
2025-08-14  13:35:00	15.73	15.85	15.73	15.84	306	133
2025-08-14  13:30:00	15.73	15.75	15.70	15.73	433	136
2025-08-14  13:25:00	15.79	15.80	15.72	15.75	808	263
2025-08-14  13:20:00	15.83	15.85	15.75	15.79	351	146
2025-08-14  13:15:00	15.84	15.85	15.77	15.85	1140	359
2025-08-14  13:10:00	15.79	15.85	15.75	15.84	287	140
2025-08-14  13:05:00	15.79	15.81	15.75	15.79	312	135
2025-08-14  13:00:00	15.79	15.85	15.75	15.79	374	169
2025-08-14  12:55:00	15.78	15.81	15.75	15.79	285	127
2025-08-14  12:50:00	15.84	15.84	15.75	15.78	240	104
2025-08-14  12:45:00	15.89	15.92	15.82	15.84	615	215
2025-08-14  12:40:00	15.95	15.96	15.87	15.87	270	125
2025-08-14  12:35:00	15.89	15.94	15.85	15.90	175	82
2025-08-14  12:30:00	15.99	16.00	15.89	15.90	304	139
2025-08-14  12:25:00	15.90	16.00	15.89	15.95	344	147
2025-08-14  12:20:00	15.99	16.01	15.92	15.94	407	179
2025-08-14  12:15:00	16.09	16.09	15.96	15.99	322	123
2025-08-14  12:10:00	16.00	16.10	15.93	16.08	434	200
2025-08-14  12:05:00	15.90	15.96	15.90	15.95	343	138
2025-08-14  12:00:00	15.84	15.90	15.80	15.88	543	185
2025-08-14  11:55:00	15.88	15.91	15.83	15.84	289	135
2025-08-14  11:50:00	15.87	15.93	15.83	15.88	552	220
2025-08-14  11:45:00	15.95	16.00	15.85	15.87	780	314
2025-08-14  11:40:00	16.04	16.06	15.95	15.98	811	322
2025-08-14  11:35:00	15.92	16.05	15.89	16.04	1171	354
2025-08-14  11:30:00	15.95	15.98	15.85	15.92	703	271
2025-08-14  11:25:00	15.84	16.02	15.84	16.00	1191	364
2025-08-14  11:20:00	15.81	15.88	15.81	15.84	419	161
2025-08-14  11:15:00	15.84	15.84	15.75	15.80	432	188
2025-08-14  11:10:00	15.84	15.85	15.80	15.85	158	92
2025-08-14  11:05:00	15.76	15.84	15.75	15.84	264	147
2025-08-14  11:00:00	15.78	15.80	15.70	15.75	425	155
2025-08-14  10:55:00	15.74	15.80	15.70	15.75	524	202
2025-08-14  10:50:00	15.66	15.75	15.65	15.74	265	131
2025-08-14  10:45:00	15.69	15.75	15.65	15.65	345	156
2025-08-14  10:40:00	15.65	15.70	15.63	15.65	252	126
2025-08-14  10:35:00	15.68	15.70	15.65	15.67	270	114
2025-08-14  10:30:00	15.73	15.75	15.60	15.68	580	227
2025-08-14  10:25:00	15.74	15.80	15.70	15.70	386	200
2025-08-14  10:20:00	15.68	15.76	15.67	15.74	576	223
2025-08-14  10:15:00	15.81	15.84	15.67	15.70	502	215
2025-08-14  10:10:00	15.76	15.85	15.70	15.80	731	325
2025-08-14  10:05:00	15.74	15.80	15.70	15.80	529	239
2025-08-14  10:00:00	15.76	15.80	15.70	15.74	463	174
2025-08-14  09:55:00	15.80	15.88	15.75	15.80	671	269
2025-08-14  09:50:00	15.79	15.82	15.70	15.80	897	269
2025-08-14  09:45:00	15.82	15.87	15.75	15.80	736	291
2025-08-14  09:40:00	15.79	15.88	15.75	15.82	639	230
2025-08-14  09:35:00	15.89	15.90	15.75	15.78	830	286
2025-08-14  09:30:00	15.96	16.04	15.88	15.88	1128	529
2025-08-14  09:26:00	16.01	16.05	15.98	15.99	99	44
2025-08-14  09:21:00	16.01	16.05	16.00	16.01	203	94
2025-08-14  09:16:00	16.00	16.02	15.98	16.00	486	132
2025-08-14  09:11:00	15.99	16.00	15.90	15.96	471	163
2025-08-14  09:06:00	16.03	16.03	15.92	15.99	266	125
2025-08-14  09:01:00	16.00	16.05	15.96	16.03	432	146
2025-08-14  08:56:00	15.91	16.00	15.91	16.00	459	194
2025-08-14  08:51:00	15.88	15.93	15.86	15.93	183	96
2025-08-14  08:46:00	15.88	16.00	15.85	15.87	430	201
2025-08-14  08:41:00	15.93	15.94	15.85	15.88	546	196
2025-08-14  08:36:00	15.95	16.05	15.86	15.93	1149	478
2025-08-14  08:31:00	15.77	16.00	15.75	15.97	711	379
2025-08-14  08:26:00	15.55	15.80	15.55	15.76	567	198
2025-08-14  08:21:00	15.54	15.54	15.53	15.53	19	13
2025-08-14  08:16:00	15.53	15.54	15.50	15.54	43	11
2025-08-14  08:11:00	15.55	15.55	15.55	15.55	9	3
2025-08-14  08:06:00	15.53	15.55	15.53	15.55	22	15
2025-08-14  08:01:00	15.52	15.53	15.52	15.53	10	6
2025-08-14  07:56:00	15.53	15.55	15.47	15.55	448	128
2025-08-14  07:51:00	15.55	15.55	15.53	15.53	48	17
2025-08-14  07:46:00	15.55	15.56	15.53	15.54	195	84
2025-08-14  07:41:00	15.60	15.60	15.56	15.60	15	8
2025-08-14  07:36:00	15.56	15.57	15.56	15.56	43	26
2025-08-14  07:31:00	15.55	15.56	15.55	15.56	94	45
2025-08-14  07:26:00	15.60	15.60	15.55	15.55	82	42
2025-08-14  07:21:00	15.58	15.59	15.56	15.56	30	17
2025-08-14  07:16:00	15.61	15.62	15.55	15.60	278	94
2025-08-14  07:06:00	15.65	15.65	15.65	15.65	30	12
2025-08-14  07:01:00	15.65	15.65	15.65	15.65	10	3
2025-08-14  06:56:00	15.65	15.65	15.65	15.65	2	2
2025-08-14  06:51:00	15.65	15.65	15.65	15.65	2	2
2025-08-14  06:41:00	15.65	15.65	15.65	15.65	5	4
2025-08-14  06:26:00	15.65	15.65	15.65	15.65	7	3
2025-08-14  06:16:00	15.60	15.60	15.60	15.60	3	1
2025-08-14  06:11:00	15.65	15.65	15.65	15.65	1	1
2025-08-14  06:01:00	15.61	15.61	15.61	15.61	1	1
2025-08-14  05:56:00	15.60	15.65	15.60	15.63	108	40
2025-08-14  05:46:00	15.62	15.62	15.62	15.62	17	15
2025-08-14  05:41:00	15.61	15.61	15.60	15.60	9	6
2025-08-14  05:36:00	15.61	15.61	15.61	15.61	1	1
2025-08-14  05:31:00	15.61	15.61	15.60	15.60	13	8
2025-08-14  05:26:00	15.64	15.64	15.60	15.61	113	44
2025-08-14  05:21:00	15.65	15.65	15.65	15.65	1	1
2025-08-14  05:16:00	15.65	15.65	15.60	15.60	2	2
2025-08-14  05:11:00	15.65	15.65	15.63	15.63	75	14
2025-08-14  05:06:00	15.64	15.67	15.64	15.67	36	29
2025-08-14  05:01:00	15.65	15.65	15.63	15.65	42	19
2025-08-14  04:56:00	15.63	15.65	15.63	15.63	22	12
2025-08-14  04:51:00	15.65	15.65	15.65	15.65	1	1
2025-08-14  04:41:00	15.55	15.65	15.55	15.63	126	58
2025-08-14  04:36:00	15.55	15.60	15.55	15.55	33	25
2025-08-14  04:31:00	15.55	15.60	15.55	15.55	29	16
2025-08-14  04:26:00	15.57	15.57	15.55	15.57	65	30
2025-08-14  04:21:00	15.60	15.60	15.60	15.60	1	1
2025-08-14  04:11:00	15.60	15.60	15.55	15.55	25	7
2025-08-14  04:01:00	15.58	15.58	15.58	15.58	12	8
2025-08-14  03:51:00	15.60	15.60	15.57	15.57	3	3
2025-08-14  03:46:00	15.52	15.60	15.52	15.55	98	32
2025-08-14  03:41:00	15.52	15.55	15.52	15.52	3	3
2025-08-14  03:36:00	15.51	15.51	15.51	15.51	11	6
2025-08-14  03:31:00	15.55	15.55	15.55	15.55	84	26
2025-08-14  03:26:00	15.55	15.57	15.55	15.57	10	4
2025-08-14  03:21:00	15.55	15.58	15.55	15.58	33	10
2025-08-14  03:16:00	15.58	15.58	15.53	15.55	202	59
2025-08-14  03:11:00	15.55	15.58	15.55	15.57	17	15
2025-08-14  03:06:00	15.55	15.60	15.55	15.55	10	7
2025-08-14  03:01:00	15.55	15.60	15.55	15.60	22	15
2025-08-14  02:56:00	15.60	15.60	15.55	15.55	44	27
2025-08-14  02:51:00	15.60	15.60	15.60	15.60	3	3
2025-08-14  02:46:00	15.60	15.60	15.60	15.60	4	4
2025-08-14  02:41:00	15.60	15.65	15.60	15.60	18	12
2025-08-14  02:36:00	15.60	15.65	15.60	15.60	8	8
2025-08-14  02:31:00	15.60	15.60	15.60	15.60	4	4
2025-08-14  02:26:00	15.60	15.63	15.60	15.60	15	12
2025-08-14  02:21:00	15.65	15.65	15.62	15.65	5	5
2025-08-14  02:16:00	15.65	15.70	15.65	15.65	22	13
2025-08-14  02:11:00	15.65	15.70	15.65	15.70	17	13
2025-08-14  02:01:00	15.65	15.65	15.60	15.60	5	4
2025-08-14  01:56:00	15.65	15.65	15.60	15.60	27	17
2025-08-14  01:51:00	15.65	15.65	15.65	15.65	4	4
2025-08-14  01:46:00	15.65	15.65	15.62	15.65	71	27
2025-08-14  01:41:00	15.65	15.65	15.65	15.65	16	9
2025-08-14  01:36:00	15.63	15.65	15.63	15.65	15	6
2025-08-14  01:31:00	15.60	15.62	15.60	15.62	5	2
2025-08-14  01:21:00	15.63	15.65	15.63	15.65	17	9
2025-08-14  01:01:00	15.60	15.60	15.60	15.60	1	1
2025-08-14  00:51:00	15.60	15.60	15.60	15.60	1	1
2025-08-14  00:26:00	15.65	15.65	15.65	15.65	1	1
2025-08-14  00:21:00	15.65	15.65	15.65	15.65	1	1
2025-08-14  00:06:00	15.65	15.65	15.65	15.65	2	1
2025-08-14  00:01:00	15.61	15.61	15.61	15.61	3	2
2025-08-13  23:51:00	15.60	15.60	15.60	15.60	20	2
2025-08-13  23:41:00	15.60	15.61	15.60	15.61	22	11
2025-08-13  23:36:00	15.60	15.60	15.56	15.56	11	7
2025-08-13  23:31:00	15.60	15.60	15.60	15.60	1	1
2025-08-13  23:21:00	15.56	15.56	15.56	15.56	1	1
2025-08-13  23:16:00	15.60	15.60	15.57	15.57	27	8
2025-08-13  23:11:00	15.60	15.60	15.60	15.60	128	30
2025-08-13  23:06:00	15.55	15.55	15.55	15.55	1	1
2025-08-13  22:56:00	15.56	15.56	15.56	15.56	1	1
2025-08-13  22:51:00	15.60	15.60	15.60	15.60	32	14
2025-08-13  22:46:00	15.65	15.65	15.60	15.61	10	8
2025-08-13  22:31:00	15.62	15.62	15.61	15.61	29	14
2025-08-13  22:26:00	15.62	15.62	15.61	15.61	16	7
2025-08-13  22:21:00	15.62	15.65	15.62	15.62	4	4
2025-08-13  22:11:00	15.66	15.66	15.60	15.60	156	55
2025-08-13  22:06:00	15.67	15.68	15.66	15.66	74	17
2025-08-13  22:01:00	15.70	15.70	15.70	15.70	2	1
2025-08-13  21:46:00	15.70	15.70	15.70	15.70	1	1
2025-08-13  21:41:00	15.70	15.70	15.67	15.67	2	2
2025-08-13  21:36:00	15.70	15.70	15.70	15.70	1	1
2025-08-13  21:31:00	15.70	15.70	15.70	15.70	2	2
2025-08-13  21:26:00	15.70	15.70	15.70	15.70	1	1
2025-08-13  21:21:00	15.70	15.70	15.70	15.70	2	2
2025-08-13  21:16:00	15.70	15.70	15.70	15.70	1	1
2025-08-13  21:06:00	15.70	15.70	15.67	15.67	2	2
2025-08-13  21:01:00	15.70	15.70	15.70	15.70	1	1
2025-08-13  20:56:00	15.70	15.70	15.70	15.70	2	2
2025-08-13  20:51:00	15.68	15.68	15.68	15.68	3	2
2025-08-13  20:41:00	15.70	15.70	15.70	15.70	2	2
2025-08-13  20:36:00	15.65	15.70	15.65	15.65	12	10
2025-08-13  20:31:00	15.65	15.65	15.65	15.65	38	17
2025-08-13  20:11:00	15.60	15.60	15.60	15.60	1	1
2025-08-13  19:56:00	15.65	15.65	15.65	15.65	2	2
2025-08-13  19:46:00	15.65	15.65	15.65	15.65	1	1
2025-08-13  19:41:00	15.60	15.62	15.60	15.62	35	13
2025-08-13  19:36:00	15.60	15.62	15.56	15.61	25	18
2025-08-13  19:26:00	15.61	15.61	15.60	15.60	6	4
2025-08-13  19:11:00	15.65	15.65	15.65	15.65	28	2
2025-08-13  19:06:00	15.65	15.65	15.65	15.65	24	3
2025-08-13  18:56:00	15.60	15.60	15.60	15.60	1	1
2025-08-13  18:51:00	15.70	15.70	15.62	15.62	4	3
2025-08-13  18:46:00	15.65	15.70	15.64	15.64	23	12
2025-08-13  18:41:00	15.65	15.65	15.65	15.65	60	5
2025-08-13  18:36:00	15.68	15.68	15.68	15.68	2	2
2025-08-13  18:26:00	15.70	15.70	15.70	15.70	13	3
2025-08-13  18:21:00	15.70	15.75	15.70	15.75	39	6
2025-08-13  18:16:00	15.74	15.74	15.68	15.70	111	27
